48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.647909164 -4.962016106 26.571407318
C 9.638590813 -3.478675127 24.199985504
C 8.959144592 -1.838736892 23.180196762
C 10.778768539 -1.149281025 23.730512619
C 11.028844833 -0.243752018 24.537794113
C 12.494561195 0.322092354 24.579740524
C 12.972038269 0.072439514 23.661136627
C 13.323581696 -1.253565550 22.358232498
C 11.539125443 -2.132087946 22.375890732
N 7.987894058 -3.638898134 24.584136963
O 9.521518707 -5.908378601 26.310720444
O 9.002527237 -3.392294168 27.298786163
S 7.934444427 -4.653054714 26.372108459
C 13.968729973 -1.509443521 23.617424011
C 5.931017876 0.767148852 18.599046707
C 4.243643761 1.773303986 19.596662521
C 4.559370995 1.486205220 20.765062332
C 5.595195770 0.857847154 20.917341232
C 6.408316612 0.334250689 20.069223404
C 11.702888489 -1.882615805 23.001407623
C 9.894738197 -1.689991951 23.116954803
C 10.932016373 1.411876678 23.352256775
C 12.264340401 0.877752483 23.168746948
C 9.101995468 -0.061536185 21.410171509
C 8.338361740 -0.735346615 20.688989639
C 7.605027676 -0.400889814 19.890493393
C 7.590918541 -0.256583691 18.541648865
N 12.703480721 -1.117459059 23.476905823
N 9.854561806 -0.286182493 22.748975754
N 6.706462860 0.380712181 17.808736801
N 4.831311226 1.476188898 18.485265732
O 9.121726036 1.359482050 21.052562714
O 8.554134369 2.448579788 22.960884094
S 9.646069527 2.088298082 22.351184845
O 10.390072823 1.890864491 21.207855225
C 11.116828918 2.432033777 23.775676727
C 10.107895851 0.109367870 23.809930801
C 9.460988045 0.206047326 24.507942200
C 9.426329613 -1.623388529 25.360828400
C 9.623708725 -2.356436253 24.600002289
C 9.874200821 -2.489428997 22.728397369
C 9.873616219 -0.977421939 22.146545410
N 9.038053513 -3.594815731 24.978332520
C 8.771062851 -3.765970469 26.385734558
C 8.532363892 -5.788410664 26.243099213
N 8.870163918 -6.806477070 25.776975632
C 9.622161865 -5.960627556 24.115961075
C 9.888519287 -5.085018158 24.094633102
