48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.470107555 -4.954665661 26.625072479
C 9.110656738 -3.255805016 24.281534195
C 9.092013359 -1.791959524 23.019081116
C 10.707753181 -1.122840285 23.633682251
C 11.058581352 -0.164540499 24.460872650
C 12.413030624 0.205531254 24.579355240
C 13.207785606 -0.281760037 23.814683914
C 13.280793190 -1.180258274 22.314058304
C 11.583430290 -2.026318312 22.288963318
N 8.020175934 -3.705430984 24.469224930
O 9.452062607 -5.941197872 26.465045929
O 9.010603905 -3.368682146 27.262163162
S 7.388071060 -4.676401615 26.371484756
C 14.116940498 -1.420367002 23.690118790
C 5.935455799 0.797930121 18.619565964
C 4.289979458 1.774818897 19.605939865
C 4.594456196 1.472204924 20.785089493
C 5.572451591 0.872978926 20.898971558
C 6.463374138 0.363004208 20.097257614
C 11.665640831 -1.856148243 22.926418304
C 9.947432518 -1.803390026 23.314765930
C 10.936580658 1.324247122 23.314214706
C 12.042837143 0.837076426 22.988721848
C 9.174979210 -0.396802187 21.491691589
C 8.351475716 -0.786710203 20.774915695
C 7.619660378 -0.360156149 19.985084534
C 7.550981998 -0.254298091 18.537511826
N 12.721808434 -1.108273268 23.409669876
N 9.956248283 -0.317350537 22.726230621
N 6.750764847 0.348757684 17.823503494
N 4.899131298 1.502886891 18.484882355
O 9.076069832 1.466709256 21.067092896
O 8.566011429 2.448037148 22.989330292
S 9.567599297 2.086399555 22.242748260
O 10.339925766 1.903235674 21.196350098
C 11.113884926 2.514951468 23.748334885
C 10.131120682 0.100335158 23.717018127
C 9.446540833 0.250094295 24.403396606
C 9.411193848 -1.538759589 25.437959671
C 9.679740906 -2.148772478 24.534009933
C 9.991553307 -2.385155439 22.721271515
C 10.187702179 -0.962864876 22.064064026
N 9.250865936 -3.921716690 24.849874496
C 9.128127098 -3.854163170 26.393735886
C 8.456030846 -5.538322449 26.343307495
N 8.922939301 -6.679677486 25.906524658
C 9.587638855 -6.062359810 24.160890579
C 9.737014771 -5.148344517 24.276809692
