48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.708237171 -4.964522362 26.561546326
C 9.022609711 -3.241033792 24.507598877
C 9.045953751 -1.806618810 23.282451630
C 10.737140656 -1.386009932 23.821861267
C 11.179199219 -0.462919533 24.546020508
C 12.449182510 0.396874905 24.129970551
C 13.099600792 0.004349721 23.581872940
C 13.390215874 -1.339332104 22.330324173
C 11.554072380 -2.090861797 22.399372101
N 8.022624016 -3.592187405 24.481466293
O 9.546329498 -5.949222088 26.432765961
O 8.985758781 -3.374418259 27.282693863
S 7.919082165 -4.676557541 26.352994919
C 13.992739677 -1.549887657 23.700586319
C 5.944609165 0.770885527 18.663036346
C 4.271810055 1.750698805 19.663925171
C 4.529358387 1.520785332 20.771661758
C 5.616016865 0.844848931 20.949203491
C 6.442993164 0.338594764 20.050662994
C 11.734223366 -1.931873083 22.978120804
C 9.938401222 -1.701323867 23.107706070
C 10.830630302 1.468746662 23.459703445
C 12.250947952 0.810905516 23.613874435
C 9.126120567 -0.035641976 21.336038589
C 8.335705757 -0.714734316 20.692789078
C 7.594913960 -0.377671868 19.924680710
C 7.554667473 -0.240436226 18.445795059
N 12.867711067 -1.183712125 23.424541473
N 9.802402496 -0.278057903 22.675979614
N 6.746003151 0.365545422 17.811580658
N 4.862736702 1.457914829 18.532728195
O 9.114239693 1.308564782 20.866600037
O 8.506397247 2.597898722 22.750349045
S 9.677552223 2.090362072 22.589017868
O 10.257181168 1.895133615 21.235830307
C 11.197835922 2.487608671 23.771745682
C 9.829528809 0.492559105 23.607921600
C 9.402879715 0.280127585 24.444934845
C 9.435490608 -1.469550729 25.348705292
C 9.616628647 -2.073940992 24.412591934
C 9.855239868 -2.552857399 22.717424393
C 9.973983765 -0.980425656 22.149480820
N 9.249243736 -3.959915876 24.838924408
C 8.836485863 -3.852510691 26.377281189
C 8.547176361 -5.766922951 26.282274246
N 8.972844124 -6.798811436 25.837945938
C 9.615667343 -6.050189018 24.131416321
C 9.788847923 -5.224550724 24.236499786
