48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.597207546 -4.903604984 26.478342056
C 9.080869675 -3.242011547 24.419124603
C 9.064956665 -1.771509528 23.114036560
C 11.014751434 -1.407119989 23.715887070
C 11.326642990 -0.479519010 24.345016479
C 12.263527870 0.063375644 24.558910370
C 13.906480789 -0.232914165 23.537870407
C 13.205522537 -1.480107427 22.580968857
C 11.918806076 -1.970279694 22.624031067
N 8.012187958 -3.746108532 24.431341171
O 9.347603798 -5.508505344 26.254203796
O 9.013216972 -3.403139114 27.392034531
S 7.870518684 -4.729064465 26.409421921
C 13.999753952 -0.977457643 23.249601364
C 5.942216396 0.816304207 18.619403839
C 4.220846653 1.778280258 19.623941422
C 4.557037830 1.508364439 20.775094986
C 5.587051868 0.838379383 20.917173386
C 6.428387642 0.361047745 20.051010132
C 11.635444641 -2.547306061 22.603694916
C 9.940801620 -1.591191053 23.140069962
C 10.867568016 1.265176296 23.312040329
C 12.104893684 0.746972799 22.980958939
C 9.115327835 -0.044160746 21.352458954
C 8.363870621 -0.703831315 20.623960495
C 7.637005329 -0.338556677 19.937425613
C 7.570542812 -0.221731484 18.467437744
N 12.225661278 -0.914163888 24.231973648
N 9.737282753 -0.211657614 22.652540207
N 6.755396843 0.405496418 17.815359116
N 4.863111496 1.486791372 18.503011703
O 9.211194992 1.409652710 20.955295563
O 8.485268593 2.530359030 22.794729233
S 9.699015617 2.103111267 22.974925995
O 10.286260605 1.702487111 21.021291733
C 10.873818398 2.449965239 23.496660233
C 9.812431335 0.453163058 23.570600510
C 9.465861320 0.224025771 24.548278809
C 9.535936356 -1.555702329 25.333948135
C 9.771334648 -2.175849676 24.534587860
C 9.841724396 -2.473745346 22.727062225
C 9.927843094 -0.915673137 22.155700684
N 9.272917747 -3.972282410 24.507482529
C 8.908163071 -4.082632542 26.642713547
C 8.116530418 -5.528206825 26.681558609
N 9.196434021 -6.491045952 25.623134613
C 9.402626991 -6.300674438 24.617799759
C 9.997368813 -4.967493534 24.208385468
