48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.712177753 -4.913798332 26.540153503
C 9.072257996 -3.229087830 24.588964462
C 9.007297516 -1.970694065 23.164915085
C 10.814423561 -1.159757853 23.766340256
C 11.217300415 -0.187795699 24.483917236
C 12.309762001 0.253698230 24.586565018
C 13.351902962 -0.472427577 23.774749756
C 12.859109879 -1.343072057 22.263126373
C 11.967307091 -1.689845085 22.816043854
N 8.067554474 -3.760654211 24.446849823
O 9.428915977 -5.935519218 25.753185272
O 8.911757469 -3.486440897 27.307346344
S 8.032410622 -4.528771877 26.428281784
C 13.902976036 -1.142897487 23.706544876
C 5.910315037 0.792342842 18.642015457
C 4.269941807 1.790996194 19.649864197
C 4.549054623 1.544171810 20.740184784
C 5.612055302 0.856942117 20.946786880
C 6.415884495 0.378258646 20.084974289
C 11.690267563 -2.354766369 22.891681671
C 9.935134888 -1.676799417 23.147293091
C 10.924566269 1.235196233 23.306182861
C 12.097866058 0.744770169 22.993026733
C 9.132524490 0.060352843 21.381877899
C 8.333186150 -0.667153835 20.677513123
C 7.599049568 -0.366965920 19.887247086
C 7.526395321 -0.231620148 18.525197983
N 12.750505447 -1.070004702 23.580137253
N 9.774126053 -0.171039656 22.664905548
N 6.718460083 0.352907419 17.811502457
N 4.834066391 1.468407154 18.520828247
O 9.172305107 1.353638887 20.882112503
O 8.570217133 2.451395988 22.849798203
S 9.875940323 2.204777479 22.612518311
O 10.309124947 1.904524922 21.201400757
C 10.855119705 2.416976213 23.444665909
C 10.133060455 0.084594898 23.770441055
C 9.316929817 0.289079934 24.556186676
C 9.426070213 -1.551841378 25.328332901
C 9.659724236 -2.200821400 24.570339203
C 9.905897141 -2.529055834 22.801671982
C 9.849448204 -0.862251580 22.145227432
N 9.332312584 -3.928414822 24.613170624
C 8.791537285 -3.776138783 26.364734650
C 8.481623650 -5.730181694 26.238473892
N 9.019953728 -6.874355316 26.091167450
C 9.408682823 -6.218601227 24.389120102
C 10.142721176 -4.896551609 24.174922943
