48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.543688774 -4.908011913 26.567087173
C 9.099781036 -3.221406937 24.327905655
C 8.933589935 -1.724404097 23.147809982
C 10.773258209 -1.245558381 23.820003510
C 10.964833260 -0.356139809 24.510150909
C 12.609656334 0.419284731 24.576860428
C 13.003450394 0.069908500 23.721662521
C 13.158582687 -1.358315349 22.296535492
C 11.630168915 -2.217170238 22.454778671
N 8.050109863 -3.646405220 24.498334885
O 9.571182251 -5.865151405 26.387208939
O 8.928245544 -3.492059469 27.429525375
S 7.990983486 -4.573312283 26.450487137
C 13.938670158 -1.479528785 23.736461639
C 5.950029373 0.808673203 18.612634659
C 4.245971680 1.774015307 19.646230698
C 4.613340378 1.454790950 20.795150757
C 5.571558475 0.828829348 20.930109024
C 6.437959671 0.345592946 20.030597687
C 11.894674301 -1.805756211 22.921541214
C 9.872787476 -1.662249327 23.084814072
C 10.922923088 1.249632120 23.304132462
C 12.274771690 0.773909807 23.118072510
C 9.196401596 0.054527346 21.409051895
C 8.350171089 -0.721002579 20.635086060
C 7.606357098 -0.368835032 19.881616592
C 7.575455666 -0.227731138 18.477834702
N 12.796677589 -1.085314274 23.629350662
N 9.837232590 -0.182659015 22.657157898
N 6.740753651 0.398270547 17.808256149
N 4.862525940 1.511833310 18.506975174
O 9.220129013 1.398869276 20.908723831
O 8.592459679 2.375127554 22.888708115
S 9.879994392 2.138274193 22.674264908
O 10.299950600 1.853833795 21.220809937
C 10.834343910 2.397564888 23.445161819
C 10.106018066 0.069191024 23.789407730
C 9.462578773 0.199360356 24.519371033
C 9.363688469 -1.572081923 25.348321915
C 9.643243790 -2.128942490 24.454622269
C 9.945379257 -2.535935879 22.633758545
C 9.861128807 -0.898986995 22.108938217
N 9.215697289 -3.956411362 24.636131287
C 8.729132652 -3.870364666 26.562400818
C 8.580327988 -5.727982521 26.304227829
N 8.966434479 -6.770104885 25.901268005
C 9.597305298 -6.043054581 24.172485352
C 9.735612869 -5.220908165 24.170473099
