48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.552985668 -4.890678406 26.542407990
C 8.959088326 -3.334604740 24.370191574
C 8.926780701 -1.763750315 23.098646164
C 11.088998795 -1.505792499 23.365566254
C 11.226613045 -0.190917760 24.585062027
C 12.220892906 0.094376460 24.569768906
C 13.472998619 -0.768920362 23.409204483
C 13.293738365 -1.102982879 22.437307358
C 11.765135765 -1.901990533 22.613658905
N 7.982403755 -3.684474230 24.463878632
O 9.443274498 -5.945170403 26.408681870
O 8.986558914 -3.289896488 27.401491165
S 7.770929337 -4.558822155 26.348754883
C 14.246601105 -1.292982340 23.648260117
C 5.932241440 0.773256600 18.648698807
C 4.236008644 1.739562392 19.587739944
C 4.533075333 1.462330103 20.774715424
C 5.535809994 0.795885026 20.926649094
C 6.405675411 0.328013390 20.095298767
C 11.654725075 -2.260069847 22.873853683
C 9.885955811 -1.679434776 23.030311584
C 10.974257469 1.322857499 23.296836853
C 12.072244644 0.801590443 22.933908463
C 9.135894775 -0.086896606 21.314680099
C 8.374597549 -0.705065727 20.650011063
C 7.640609741 -0.379542977 19.939002991
C 7.543883801 -0.243162975 18.495500565
N 12.267246246 -0.556523919 23.991785049
N 9.889190674 -0.274425924 22.621843338
N 6.764553547 0.355935872 17.856815338
N 4.866249561 1.456595898 18.516176224
O 9.166233063 1.337127686 20.895534515
O 8.491904259 2.549695253 22.839824677
S 9.676198006 2.067288876 22.636692047
O 10.221693993 1.887330413 21.215007782
C 11.209699631 2.456012726 23.686403275
C 9.851723671 0.511017203 23.533020020
C 9.835791588 -0.220018044 24.751777649
C 9.421620369 -1.228879452 25.185890198
C 9.552220345 -2.438709736 24.517356873
C 9.781181335 -2.524953842 22.682846069
C 9.971181870 -0.918141782 22.165567398
N 9.375288010 -3.810133219 24.594978333
C 8.615201950 -4.054870129 26.713542938
C 8.518812180 -5.259007454 26.445178986
N 9.174667358 -6.624892235 25.579751968
C 9.537617683 -6.108616352 24.617048264
C 9.928966522 -5.078839779 24.235368729
