48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.712250710 -4.901946545 26.413524628
C 8.998573303 -3.271008253 24.367984772
C 8.958399773 -1.876688600 23.133737564
C 11.048181534 -1.370984674 23.470392227
C 11.110939026 -0.088355206 24.511880875
C 12.328733444 0.130579740 24.504421234
C 13.434743881 -0.816446304 23.350292206
C 13.293043137 -1.165463686 22.366462708
C 11.581387520 -1.900274873 22.530946732
N 7.954140186 -3.775655270 24.820623398
O 9.557118416 -5.748720646 26.531311035
O 8.905866623 -3.529186010 27.359449387
S 7.639448643 -4.543681145 25.995882034
C 14.245111465 -1.318163276 23.609516144
C 5.903998375 0.739628792 18.644104004
C 4.214585304 1.711068153 19.600717545
C 4.567394733 1.471883893 20.800476074
C 5.556867599 0.840262234 20.990432739
C 6.395246029 0.348525733 20.030637741
C 11.653601646 -1.864750981 23.077440262
C 9.869944572 -1.661190987 23.064035416
C 11.012745857 1.292127490 23.350082397
C 12.103302956 0.807230771 22.982982635
C 9.067845345 -0.012198907 21.382081985
C 8.339163780 -0.735053122 20.646656036
C 7.602471828 -0.396493733 19.887172699
C 7.583435059 -0.258401603 18.496181488
N 12.243292809 -0.764656425 23.859718323
N 9.830292702 -0.206489235 22.575681686
N 6.669053078 0.347514123 17.801483154
N 4.808345795 1.420098901 18.509458542
O 8.976228714 1.312312365 21.102846146
O 8.658872604 2.445322275 22.952936172
S 9.683610916 2.016826391 22.268066406
O 10.452750206 1.966608047 21.249740601
C 11.135540962 2.443532944 23.779722214
C 10.110651016 0.302116603 23.672977448
C 9.764410973 -0.229941458 24.800838470
C 9.325636864 -1.259439230 25.214096069
C 9.486405373 -2.485388756 24.561157227
C 9.841485023 -2.464265823 22.721582413
C 9.872651100 -0.935945630 22.150331497
N 9.489410400 -3.858813524 24.685651779
C 9.123409271 -3.766731739 26.464246750
C 8.464409828 -5.554987431 26.220453262
N 9.012878418 -6.372189522 25.740629196
C 9.451182365 -6.112746239 24.580535889
C 9.940166473 -5.093670845 24.280914307
