48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.701997280 -4.929779530 26.411432266
C 8.978342056 -3.209073067 24.359922409
C 9.018752098 -1.875103116 23.129777908
C 10.852427483 -1.312985897 23.617168427
C 10.712966919 -0.331907094 24.456869125
C 12.624823570 0.424990535 24.545055389
C 13.029343605 0.005384963 23.722661972
C 12.923664093 -1.423863173 22.293596268
C 12.111221313 -1.650953770 22.844228745
N 7.976365566 -3.667583704 24.422830582
O 9.259033203 -5.774441242 26.255384445
O 8.887234688 -3.404796839 27.242963791
S 8.172160149 -4.757107258 26.398622513
C 14.024963379 -1.491122127 23.724344254
C 5.959485054 0.782785356 18.616239548
C 4.255031586 1.746540427 19.635116577
C 4.536913872 1.522466660 20.704227448
C 5.639518261 0.843377113 20.872276306
C 6.439887524 0.380099207 20.031778336
C 11.498074532 -2.165238619 23.015380859
C 9.892321587 -1.720240593 23.150192261
C 10.886792183 1.284438372 23.302034378
C 12.290092468 0.812932312 23.143569946
C 9.218302727 0.070548326 21.424673080
C 8.322239876 -0.756248355 20.658473969
C 7.585244179 -0.390434474 19.875814438
C 7.583109856 -0.273296386 18.488719940
N 12.885714531 -1.087872624 23.484388351
N 9.802679062 -0.238617942 22.672731400
N 6.750240326 0.396004468 17.801061630
N 4.889209747 1.473332882 18.471261978
O 9.140799522 1.321341991 20.901430130
O 8.553367615 2.378576040 22.902601242
S 9.836385727 2.143600464 22.645130157
O 10.257874489 1.903055429 21.205469131
C 10.806538582 2.390539169 23.455947876
C 10.137108803 0.115097247 23.676082611
C 9.659420013 0.037234019 24.456817627
C 9.420597076 -1.548366308 25.349712372
C 9.607506752 -2.413620710 24.583377838
C 9.782887459 -2.490140438 22.768035889
C 9.854611397 -0.815447509 22.063091278
N 9.390192986 -3.796181202 24.856845856
C 8.957858086 -3.818016768 26.303558350
C 8.315180779 -5.594522476 26.784576416
N 9.155127525 -6.658008575 25.518421173
C 9.355658531 -6.275343418 24.570959091
C 10.039952278 -4.906327248 24.297643661
