48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.708497524 -4.885787010 26.534852982
C 9.193085670 -3.385581493 24.233570099
C 9.083390236 -1.784063935 23.342927933
C 10.978090286 -1.171942830 23.731809616
C 10.967202187 -0.165992588 24.403345108
C 12.776940346 0.447602749 24.453924179
C 13.111256599 -0.194035098 23.699323654
C 12.947290421 -1.534953952 22.205705643
C 12.010556221 -1.741623402 22.859275818
N 8.107237816 -3.647428989 24.437852859
O 9.565200806 -5.919184208 26.415550232
O 8.960071564 -3.334027052 27.287393570
S 7.902327061 -4.656954765 26.353616714
C 14.022000313 -0.943047941 23.687311172
C 5.945232391 0.761426449 18.601337433
C 4.258378983 1.747000337 19.573034286
C 4.557944775 1.471186876 20.727634430
C 5.581832409 0.834027469 20.888992310
C 6.435936928 0.360997200 20.044929504
C 11.630924225 -2.484906912 22.683885574
C 9.947093010 -1.636113048 23.121200562
C 10.754358292 1.388795137 23.503585815
C 12.572571754 0.588173151 23.088890076
C 9.097102165 0.034484264 21.378707886
C 8.324605942 -0.720659316 20.671503067
C 7.588032722 -0.383901656 19.885688782
C 7.592152596 -0.296864659 18.476068497
N 12.305380821 -1.074856400 23.896812439
N 9.828104973 -0.233944654 22.696239471
N 6.713530540 0.291971326 17.796373367
N 4.868631363 1.454171181 18.464578629
O 8.954698563 1.321584463 21.050304413
O 8.560114861 2.444837570 22.867628098
S 9.655147552 2.025052071 22.292095184
O 10.511398315 2.004847288 21.311773300
C 11.057992935 2.465485811 23.716278076
C 10.060813904 0.193334594 23.783849716
C 9.452211380 0.136195511 24.487117767
C 9.378819466 -1.642002940 25.313514709
C 9.500544548 -2.254821301 24.375881195
C 9.859895706 -2.512091398 22.697494507
C 9.867242813 -0.840973139 22.066768646
N 9.216105461 -3.878890514 25.025123596
C 8.812027931 -3.835224390 26.426305771
C 8.567658424 -5.803254604 26.279264450
N 8.942725182 -6.801111698 25.845094681
C 9.585629463 -5.962363720 24.121210098
C 9.661233902 -4.988863945 24.306867599
