48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.586243153 -4.984913826 26.593942642
C 9.086228371 -3.236683130 24.370727539
C 8.892263412 -1.857437611 23.156948090
C 10.773889542 -1.188452244 23.789407730
C 11.223653793 -0.130971536 24.493253708
C 12.252147675 0.210907489 24.639730453
C 13.303400040 -0.389805526 23.646013260
C 13.314311028 -1.314402103 22.243764877
C 11.607723236 -2.074916601 22.405551910
N 8.036804199 -3.700718880 24.501916885
O 9.543457985 -5.867164612 26.441522598
O 8.874317169 -3.492563009 27.394725800
S 8.010627747 -4.576352119 26.457447052
C 13.873476028 -1.052686214 23.569210052
C 5.949042797 0.780221760 18.594808578
C 4.294973850 1.781097531 19.632616043
C 4.603495598 1.454205155 20.742059708
C 5.606683254 0.836085320 20.938158035
C 6.480296612 0.340734214 20.060689926
C 11.673768044 -1.866577029 22.970130920
C 9.889229774 -1.680405974 23.151863098
C 11.083373070 1.322137952 23.405719757
C 12.171448708 0.760099471 22.999679565
C 9.097527504 0.047469582 21.426454544
C 8.328041077 -0.731991351 20.696800232
C 7.603461742 -0.370055258 19.937585831
C 7.587862015 -0.261097968 18.456560135
N 12.662466049 -1.080201745 23.471023560
N 9.869637489 -0.120710872 22.612098694
N 6.713684559 0.333464026 17.789869308
N 4.908060074 1.476701021 18.528310776
O 8.998155594 1.381191134 21.081268311
O 8.656932831 2.413953543 22.947116852
S 9.665418625 2.062924147 22.222623825
O 10.492667198 1.906064391 21.246589661
C 11.141674042 2.450364828 23.696588516
C 10.176564217 0.151014000 23.817230225
C 9.385686874 0.273233622 24.543134689
C 9.487318993 -1.596866727 25.421957016
C 9.642677307 -2.191409826 24.496118546
C 9.914902687 -2.441150665 22.633113861
C 9.884918213 -0.906925142 22.132131577
N 9.208819389 -3.957963705 24.678123474
C 8.708055496 -3.891592979 26.480001450
C 8.558798790 -5.737659454 26.336936951
N 8.937850952 -6.774328709 25.937747955
C 9.530146599 -6.035875320 24.134992599
C 9.687039375 -5.214283466 24.188219070
