48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.809458256 -4.945928574 26.590991974
C 9.156279564 -3.311757803 24.315267563
C 8.995811462 -1.853506088 23.158643723
C 10.768338203 -1.297530174 23.802795410
C 11.068471909 -0.233221129 24.563016891
C 12.331992149 0.250412375 24.624191284
C 12.989213943 -0.000008339 23.595438004
C 13.386810303 -1.275978088 22.399759293
C 11.563210487 -2.012521744 22.390558243
N 8.068435669 -3.614644766 24.492002487
O 9.554379463 -5.946385384 26.411663055
O 9.006173134 -3.351271868 27.330499649
S 7.881473541 -4.659058571 26.393838882
C 13.934708595 -1.545143843 23.732019424
C 5.929429054 0.786265492 18.659727097
C 4.248901367 1.751939178 19.600040436
C 4.569603920 1.466380119 20.760850906
C 5.556205750 0.850708663 20.943731308
C 6.441045761 0.358448923 20.031068802
C 11.733066559 -1.856903434 22.990680695
C 9.921691895 -1.680488706 23.098691940
C 10.936816216 1.269323468 23.301069260
C 12.231172562 0.780496120 23.045192719
C 9.158408165 0.043498054 21.410919189
C 8.352731705 -0.741881609 20.645057678
C 7.614345551 -0.400263011 19.856927872
C 7.575054169 -0.245324031 18.505231857
N 12.797380447 -1.166422486 23.429580688
N 9.758679390 -0.225014374 22.699195862
N 6.742682457 0.362916619 17.828386307
N 4.859238625 1.479312778 18.534221649
O 9.119174957 1.392429113 20.957592010
O 8.627152443 2.406664848 22.905729294
S 9.900011063 2.174285650 22.654041290
O 10.248173714 1.895126581 21.210247040
C 10.878952980 2.401134491 23.447418213
C 10.020417213 0.113348521 23.809108734
C 9.378278732 0.276078701 24.548013687
C 9.389998436 -1.605885148 25.316497803
C 9.708005905 -2.150476933 24.442584991
C 9.921181679 -2.474228859 22.610994339
C 9.898095131 -0.943900526 22.103790283
N 9.261859894 -3.892789125 25.024457932
C 8.841650009 -3.848059654 26.473747253
C 8.557292938 -5.794936180 26.260797501
N 8.910421371 -6.776620865 25.777008057
C 9.669995308 -5.943787575 24.103242874
C 9.707347870 -5.009124756 24.325956345
