48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.731987000 -4.887812614 26.513422012
C 9.085976601 -3.225781679 24.327404022
C 8.964757919 -1.776790500 23.125883102
C 10.695036888 -1.197094202 23.827625275
C 10.981059074 -0.362473935 24.530752182
C 12.541228294 0.399406493 24.545242310
C 13.011514664 0.039639376 23.671243668
C 12.984954834 -1.420277596 22.277565002
C 11.980591774 -1.802575707 22.792533875
N 8.071024895 -3.673957825 24.447977066
O 9.592288017 -5.892254353 26.413778305
O 8.885070801 -3.477716208 27.363592148
S 7.992736816 -4.574616432 26.426511765
C 13.967462540 -1.440914273 23.636459351
C 5.942416191 0.800664842 18.597587585
C 4.276255131 1.806860566 19.611824036
C 4.570430279 1.526475787 20.741844177
C 5.623702049 0.852459967 20.910055161
C 6.460711956 0.375555366 20.082462311
C 11.619853020 -2.401750326 22.835750580
C 9.865996361 -1.641122937 23.106777191
C 10.916791916 1.246865511 23.337409973
C 12.269104958 0.735462964 23.120220184
C 9.150905609 0.071947739 21.409872055
C 8.323127747 -0.701401770 20.724172592
C 7.598969936 -0.383079678 19.866930008
C 7.578656673 -0.254965067 18.483648300
N 12.841277122 -1.088088870 23.523925781
N 9.783342361 -0.194878444 22.689735413
N 6.732406139 0.361028910 17.776906967
N 4.890413761 1.481932521 18.490938187
O 9.133563995 1.380645752 20.945117950
O 8.633008003 2.452170372 22.847640991
S 9.933010101 2.196814775 22.639507294
O 10.384884834 1.884402752 21.252529144
C 10.840517044 2.406915665 23.460348129
C 10.081465721 0.050191853 23.818782806
C 9.400840759 0.273775190 24.483215332
C 9.377055168 -1.543677926 25.338888168
C 9.642202377 -2.127062559 24.473073959
C 9.913876534 -2.502200127 22.701164246
C 9.908629417 -0.861455858 22.134231567
N 9.208130836 -3.966568470 24.665920258
C 8.708127975 -3.841769934 26.489744186
C 8.629598618 -5.763628960 26.312986374
N 8.979100227 -6.808446407 25.931278229
C 9.564295769 -6.039160728 24.190038681
C 9.710860252 -5.235987186 24.217981339
