48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.753107071 -4.924540520 26.513008118
C 9.141158104 -3.274678230 24.260496140
C 8.881440163 -1.812274933 23.182176590
C 10.785716057 -1.163008451 23.790046692
C 11.134993553 -0.159667999 24.479791641
C 12.333968163 0.286262035 24.580795288
C 13.339620590 -0.243905604 23.742435455
C 13.037982941 -1.278401375 22.262434006
C 11.657165527 -2.253844023 22.448015213
N 8.014883995 -3.628783464 24.475599289
O 9.573534012 -5.928087234 26.446363449
O 9.015264511 -3.366847515 27.301826477
S 7.911292553 -4.679079533 26.367364883
C 14.049180031 -1.359767675 23.755271912
C 5.951650620 0.793494880 18.629776001
C 4.250658989 1.795065522 19.638618469
C 4.581335068 1.507898092 20.744207382
C 5.559456348 0.880667925 20.936851501
C 6.441155434 0.347779602 20.020311356
C 11.883986473 -1.788401961 22.935941696
C 9.873708725 -1.714588046 23.153053284
C 10.990162849 1.350703359 23.337953568
C 12.084773064 0.767985046 23.044942856
C 9.067390442 -0.389977604 21.462411880
C 8.268865585 -0.739718854 20.711393356
C 7.598054886 -0.340420842 19.997434616
C 7.584830284 -0.215238124 18.499753952
N 12.735877037 -0.994481385 23.618389130
N 9.836765289 -0.282917619 22.720981598
N 6.748486042 0.345840216 17.828083038
N 4.870663166 1.486960292 18.482378006
O 9.125193596 1.601106882 20.983362198
O 8.599928856 2.394503593 22.935565948
S 9.610457420 2.101706028 22.194782257
O 10.408263206 1.828902721 21.127433777
C 11.116374969 2.509422302 23.689350128
C 10.138076782 0.144853055 23.791534424
C 9.354528427 0.313156664 24.534879684
C 9.405978203 -1.587755680 25.340373993
C 9.700084686 -2.133744955 24.488828659
C 10.006550789 -2.563246250 22.665950775
C 9.800359726 -0.960135460 22.137924194
N 9.169770241 -3.867592573 24.976303101
C 8.818239212 -3.887861013 26.455894470
C 8.563073158 -5.781196117 26.260250092
N 8.980127335 -6.779421806 25.789888382
C 9.544861794 -6.004993916 24.102514267
C 9.680222511 -5.096022606 24.269542694
