48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.805616379 -4.933627129 26.538095474
C 9.001427650 -3.363602400 24.557334900
C 9.090153694 -1.986114383 23.168394089
C 10.821120262 -1.330516219 23.505302429
C 11.040293694 -0.212546393 24.618530273
C 12.241187096 0.230675817 24.598627090
C 13.023137093 0.015937511 23.540941238
C 13.344828606 -1.322984219 22.281314850
C 11.515542030 -1.950201035 22.614545822
N 7.988162994 -3.644294024 24.534091949
O 9.529669762 -5.905356884 26.467649460
O 9.051746368 -3.371459007 27.265119553
S 7.871990204 -4.652740955 26.374917984
C 13.993879318 -1.493243814 23.676298141
C 5.943519115 0.774369538 18.646200180
C 4.257089615 1.751489639 19.633100510
C 4.616717339 1.486781120 20.747219086
C 5.614105225 0.873080969 20.933488846
C 6.462932587 0.383051097 20.013053894
C 11.896681786 -1.808202624 23.025026321
C 9.923945427 -1.563161254 23.118728638
C 11.047510147 1.350478888 23.194364548
C 12.277092934 0.793262243 23.073644638
C 9.033256531 -0.007586501 21.238462448
C 8.384721756 -0.668807268 20.736660004
C 7.689675331 -0.344965845 19.944158554
C 7.538093090 -0.245328024 18.472143173
N 12.875848770 -1.148662686 23.517950058
N 10.067169189 0.232091784 22.691150665
N 6.682668686 0.328316152 17.812183380
N 4.858699322 1.496257901 18.504922867
O 9.147430420 1.326335907 20.926488876
O 8.577661514 2.441663504 22.926481247
S 9.655001640 1.814869523 22.481864929
O 10.283494949 1.911652565 21.024534225
C 11.106940269 2.359840155 23.676637650
C 9.418313980 0.076594651 23.626514435
C 9.684139252 -0.320538849 24.766714096
C 9.411087990 -1.148125648 25.256753922
C 9.508117676 -2.271872282 24.378797531
C 9.707107544 -2.411418915 22.709770203
C 9.947329521 -0.683325291 22.274845123
N 9.225723267 -3.904255152 24.977403641
C 8.864723206 -3.839138269 26.390083313
C 8.551942825 -5.751790047 26.315120697
N 8.953201294 -6.787225723 25.895792007
C 9.609414101 -6.048359871 24.162696838
C 9.839097977 -5.271591663 24.278367996
