48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.791718006 -4.925371170 26.570825577
C 9.111001968 -3.297608852 24.275049210
C 8.948905945 -1.844341278 23.158164978
C 10.777889252 -1.312586665 23.859252930
C 11.001724243 -0.259039968 24.508361816
C 12.566946030 0.413542300 24.548025131
C 12.988187790 0.069813542 23.651248932
C 13.333913803 -1.389418006 22.365179062
C 11.542814255 -2.031221628 22.330825806
N 8.010658264 -3.619638920 24.441495895
O 9.560075760 -5.930560589 26.394342422
O 9.033975601 -3.426315546 27.339902878
S 7.973861694 -4.633212090 26.402584076
C 13.967675209 -1.544040799 23.687347412
C 5.926377296 0.787140429 18.603570938
C 4.252686501 1.790934682 19.610162735
C 4.577160358 1.486786366 20.752868652
C 5.580393314 0.862079144 20.901563644
C 6.460466862 0.364189357 20.050844193
C 11.758430481 -1.824848413 22.953874588
C 9.884004593 -1.676831961 23.106809616
C 10.907530785 1.271281719 23.314834595
C 12.273239136 0.749765813 23.095935822
C 9.151652336 0.036610719 21.403112411
C 8.299606323 -0.693439543 20.740032196
C 7.565630436 -0.356457084 19.951253891
C 7.590278149 -0.263855904 18.496215820
N 12.750564575 -1.155142665 23.535705566
N 9.836814880 -0.180779442 22.630201340
N 6.704596519 0.348538518 17.799596786
N 4.872663975 1.479442000 18.475669861
O 9.181600571 1.370327950 20.912338257
O 8.603480339 2.446367025 22.891050339
S 9.889617920 2.162979364 22.660558701
O 10.278313637 1.889003634 21.207220078
C 10.862532616 2.410793543 23.485296249
C 10.049076080 0.105697528 23.808223724
C 9.425635338 0.245515928 24.499616623
C 9.360225677 -1.628701329 25.347482681
C 9.700932503 -2.190225601 24.466096878
C 9.919580460 -2.497514486 22.630220413
C 9.938523293 -1.016521573 22.155639648
N 9.210190773 -3.868013620 25.011154175
C 8.853323936 -3.884871721 26.456640244
C 8.536571503 -5.778598785 26.288843155
N 8.921456337 -6.811186790 25.851018906
C 9.580473900 -5.979353428 24.140932083
C 9.666244507 -5.015407085 24.345314026
