48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.762356758 -4.920575619 26.573270798
C 9.095159531 -3.287120104 24.580801010
C 8.933326721 -2.026787043 23.208702087
C 10.864119530 -1.575134397 23.606319427
C 10.836537361 -0.184494361 24.524810791
C 12.317072868 0.246039689 24.580533981
C 12.941637039 0.022362778 23.644021988
C 13.001605988 -1.397888184 22.297592163
C 12.104576111 -1.736753821 22.821544647
N 8.043066025 -3.741041660 24.407953262
O 9.615192413 -5.872711182 26.379293442
O 9.045917511 -3.377027035 27.254081726
S 7.835381508 -4.635491371 26.373680115
C 14.031604767 -1.436848283 23.642152786
C 5.932160854 0.725459754 18.652116776
C 4.205089569 1.770907044 19.597839355
C 4.525385380 1.503918767 20.684333801
C 5.578896046 0.822047710 20.910343170
C 6.424588203 0.337443501 20.060567856
C 11.597641945 -2.256428003 22.933094025
C 9.875090599 -1.684197664 23.092739105
C 10.943537712 1.406972647 23.333534241
C 12.279984474 0.847057283 23.117265701
C 9.022548676 0.004603318 21.356542587
C 8.344502449 -0.750779569 20.665449142
C 7.635765553 -0.390981376 19.944980621
C 7.539207458 -0.295617312 18.501968384
N 12.939866066 -1.064734340 23.452297211
N 9.846102715 0.207364947 22.498018265
N 6.693968773 0.278524727 17.813848495
N 4.843953133 1.436045170 18.480482101
O 8.878252983 1.280672789 21.064819336
O 8.627212524 2.461810112 22.889305115
S 9.694986343 1.791018724 22.239332199
O 10.544797897 1.980036378 21.188247681
C 11.146065712 2.577601194 23.765308380
C 10.061444283 0.357106358 23.751752853
C 9.740452766 0.052991193 24.730979919
C 9.466377258 -1.508034468 25.306102753
C 9.713793755 -2.132447958 24.495267868
C 9.727565765 -2.475404024 22.756357193
C 9.820633888 -0.768818259 22.178743362
N 9.250180244 -4.104616165 24.747030258
C 8.887924194 -3.808538437 26.316061020
C 8.484867096 -5.661736965 26.246070862
N 9.009383202 -6.509707451 25.591079712
C 9.241774559 -6.387373924 24.636617661
C 10.027667046 -4.862991333 24.219244003
