48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.710083008 -4.891834259 26.520456314
C 9.094574928 -3.305418968 24.435665131
C 8.926059723 -1.950439930 23.235160828
C 10.753145218 -1.225017428 23.791822433
C 11.126198769 -0.200718120 24.540410995
C 12.374520302 0.261754036 24.626569748
C 12.987758636 0.018645678 23.587244034
C 13.330680847 -1.264196038 22.358556747
C 11.601503372 -2.218307734 22.404731750
N 8.051202774 -3.704950571 24.487329483
O 9.564265251 -5.900761604 26.407617569
O 8.897784233 -3.475369692 27.363653183
S 7.951280594 -4.597586632 26.445438385
C 13.988411903 -1.531540632 23.701889038
C 5.917484760 0.757801414 18.621370316
C 4.282122612 1.759844065 19.568487167
C 4.593455315 1.463194966 20.790275574
C 5.563652039 0.837229908 20.922838211
C 6.431065083 0.351795256 20.055938721
C 11.763230324 -1.860310435 22.998296738
C 9.957427979 -1.716892481 23.180236816
C 10.975578308 1.390535474 23.332118988
C 12.270590782 0.848880410 23.100166321
C 9.028918266 0.009775118 21.388675690
C 8.334098816 -0.756021559 20.705228806
C 7.594301224 -0.389746457 19.934194565
C 7.572343349 -0.249731630 18.515850067
N 12.773949623 -1.134240746 23.416191101
N 9.835316658 0.232756242 22.490736008
N 6.694708824 0.354844779 17.810131073
N 4.831789494 1.445761204 18.516149521
O 8.921560287 1.278531671 21.093338013
O 8.682222366 2.469083548 22.873294830
S 9.755243301 1.839654446 22.258594513
O 10.543664932 2.028801680 21.173515320
C 11.183004379 2.544682264 23.812353134
C 10.134850502 0.171198010 23.798967361
C 9.433457375 0.303914875 24.571256638
C 9.373133659 -1.566005230 25.431230545
C 9.601954460 -2.155886889 24.452251434
C 9.923082352 -2.414884329 22.665912628
C 9.828188896 -0.792956054 22.161458969
N 9.207327843 -4.035915852 24.620838165
C 8.731696129 -3.879514694 26.431631088
C 8.563565254 -5.758732796 26.290901184
N 8.918007851 -6.783668518 25.856689453
C 9.639173508 -6.110833645 24.180543900
C 9.761588097 -5.241497040 24.186275482
