48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.681051254 -4.898882389 26.517841339
C 9.093487740 -3.260425091 24.320369720
C 8.932790756 -1.809273362 23.155967712
C 10.871551514 -1.271018505 23.817472458
C 10.907034874 -0.083664350 24.560346603
C 12.789872169 0.361425161 24.539400101
C 13.082472801 -0.232263923 23.782249451
C 12.781734467 -1.785241961 22.213186264
C 12.024851799 -2.045879602 22.419591904
N 8.088857651 -3.786694050 24.449073792
O 9.666841507 -5.808315754 26.394531250
O 8.857390404 -3.410495520 27.403331757
S 7.973661900 -4.556017399 26.399610519
C 14.030927658 -0.936376214 23.670881271
C 5.913921356 0.775264382 18.610311508
C 4.268037796 1.760389686 19.583364487
C 4.586668968 1.466175675 20.761598587
C 5.570842743 0.847339869 20.904253006
C 6.436366081 0.357881218 20.056797028
C 11.786911011 -1.778040171 23.036363602
C 9.877027512 -1.672721744 23.167766571
C 11.014568329 1.202636480 23.313270569
C 12.322333336 0.677291155 23.108371735
C 9.165623665 0.071365848 21.398122787
C 8.344356537 -0.718852937 20.614990234
C 7.606078625 -0.370931387 19.863748550
C 7.562880516 -0.245405808 18.501455307
N 12.293239594 -1.121595740 23.969209671
N 9.822705269 -0.181337893 22.691024780
N 6.741788387 0.337959021 17.812568665
N 4.850979328 1.425534844 18.474653244
O 9.151957512 1.382669091 20.908340454
O 8.603302956 2.390230179 22.864778519
S 9.910324097 2.147138357 22.632741928
O 10.293310165 1.882320881 21.193321228
C 10.890274048 2.367684364 23.397014618
C 10.119536400 0.100745276 23.798362732
C 9.423959732 0.143962011 24.434080124
C 9.424952507 -1.646045327 25.357215881
C 9.641927719 -2.243637085 24.488435745
C 9.834483147 -2.456117153 22.662660599
C 9.796555519 -0.844372928 22.098176956
N 9.317209244 -4.018198013 24.578775406
C 8.679675102 -3.831131697 26.572128296
C 8.577388763 -5.645877361 26.232437134
N 9.062429428 -6.473442554 25.577524185
C 9.212486267 -6.384387016 24.610181808
C 10.092595100 -4.925665379 24.194601059
