48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.704129696 -5.007568359 26.545068741
C 9.124218941 -3.256422758 24.535556793
C 8.967204094 -1.965114713 23.258060455
C 10.788436890 -1.305574775 23.872970581
C 11.104263306 -0.153972775 24.508016586
C 12.454924583 0.371939689 24.457405090
C 12.988717079 0.054161765 23.533361435
C 13.382718086 -1.303062677 22.350933075
C 11.528402328 -2.017057419 22.385683060
N 8.072352409 -3.733280897 24.463050842
O 9.626976013 -5.837977886 26.462398529
O 9.039739609 -3.437874556 27.297601700
N 7.972040176 -4.622353554 26.329185486
C 13.970530510 -1.544647932 23.620374680
C 5.913771152 0.778205872 18.632698059
C 4.230332375 1.771192670 19.633277893
C 4.600946426 1.460290909 20.802167892
C 5.582071304 0.826513708 20.915298462
C 6.437787056 0.346328974 20.069488525
C 11.690329552 -1.864666224 22.984693527
C 9.930045128 -1.718252778 23.168067932
C 10.649013519 1.287200570 23.433624268
C 12.438662529 0.673200488 22.973329544
C 9.089483261 -0.043251894 21.374393463
C 8.348558426 -0.720438004 20.667434692
C 7.610650063 -0.384567052 19.900474548
C 7.543290138 -0.269025266 18.461465836
N 12.723113060 -1.129615188 23.386106491
N 9.916159630 0.000106492 22.541246414
N 6.715330601 0.348592281 17.823638916
N 4.858606815 1.448040605 18.496704102
O 8.923626900 1.275501013 21.129804611
O 8.577382088 2.498082161 22.872117996
S 9.677991867 1.940717101 22.254255295
O 10.560748100 1.952943206 21.270244598
C 11.006159782 2.504642487 23.766345978
C 10.045348167 0.109975375 23.831043243
C 9.316623688 0.251809835 24.549377441
C 9.341318130 -1.557536840 25.415307999
C 9.611718178 -2.149458408 24.491449356
C 9.873210907 -2.469486952 22.693868637
C 9.943184853 -0.951425314 22.100875854
N 9.290070534 -4.037416458 24.772722244
C 8.870661736 -3.835211039 26.374515533
C 8.528461456 -5.629884720 26.263374329
N 9.065958023 -6.476574421 25.585130692
C 9.283126831 -6.384465218 24.613071442
C 10.060823441 -4.837554455 24.245203018
