48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.773872375 -4.907559395 26.560075760
C 9.131256104 -3.379148245 24.264564514
C 8.860416412 -1.841951013 23.248771667
C 11.069783211 -1.474855661 23.402486801
C 11.122608185 -0.055933263 24.514650345
C 12.506158829 0.139255673 24.475130081
C 13.213469505 -0.452606678 23.968492508
C 12.908040047 -1.459446073 22.113117218
C 12.049892426 -1.686628819 22.754417419
N 8.033044815 -3.687484264 24.485359192
O 9.548030853 -5.920653820 26.436746597
O 8.898211479 -3.409018517 27.340421677
S 7.882101536 -4.688871861 26.373476028
C 13.939558983 -1.136161447 23.785284042
C 5.908162594 0.792922735 18.637174606
C 4.251434803 1.762876034 19.589120865
C 4.582544804 1.484812498 20.754684448
C 5.580784798 0.868466020 20.950807571
C 6.424824238 0.374317974 20.001707077
C 11.586422920 -2.297146797 22.809696198
C 9.840287209 -1.739520311 23.090475082
C 11.093948364 1.146675110 23.285078049
C 12.098322868 0.838055015 22.943256378
C 8.973511696 -0.047029715 21.246362686
C 8.367642403 -0.656151295 20.672346115
C 7.640378475 -0.341929376 19.886959076
C 7.559401989 -0.234559715 18.469291687
N 12.312349319 -0.887048602 23.842222214
N 10.096487999 0.273583889 22.572179794
N 6.686748981 0.361844271 17.809713364
N 4.827794075 1.481251717 18.487792969
O 8.910868645 1.252772570 21.056728363
O 8.715177536 2.453694344 22.894062042
S 9.633022308 1.833780766 22.174703598
O 10.461658478 2.027865887 21.202510834
C 11.171516418 2.558966875 23.765834808
C 10.185050964 0.296155900 23.787113190
C 9.870917320 -0.208697543 24.865001678
C 9.380449295 -1.204509854 25.253776550
C 9.473158836 -2.230646610 24.357059479
C 9.856131554 -2.615995169 22.663022995
C 9.811890602 -0.668338656 22.286094666
N 9.133954048 -3.869818211 25.012432098
C 8.775307655 -3.910459042 26.480463028
C 8.563930511 -5.820285320 26.278066635
N 8.942579269 -6.804741383 25.851175308
C 9.604686737 -5.967186451 24.118474960
C 9.721433640 -5.087208271 24.294111252
