48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.631766796 -4.995421410 26.573801041
C 9.118033409 -3.258121252 24.330581665
C 9.004507065 -1.890436769 23.087184906
C 10.745834351 -1.212760925 23.781309128
C 11.035210609 -0.233331472 24.529378891
C 12.504960060 0.360070169 24.552057266
C 12.972248077 0.075398870 23.622959137
C 13.397403717 -1.299100161 22.399633408
C 11.547510147 -2.023721695 22.393815994
N 8.097372055 -3.707412243 24.505727768
O 9.542346001 -5.857878685 26.416360855
O 8.871498108 -3.523080587 27.382986069
S 7.992195129 -4.577838898 26.436370850
C 13.994000435 -1.528545022 23.707162857
C 5.936074734 0.757924080 18.631284714
C 4.238770008 1.750433207 19.613079071
C 4.541260719 1.483941674 20.748502731
C 5.626592636 0.806503117 20.897209167
C 6.430696964 0.330308646 20.055435181
C 11.768015862 -1.839457989 23.006526947
C 9.928962708 -1.635864139 23.080772400
C 10.909732819 1.338944674 23.359689713
C 12.235080719 0.826720119 23.137176514
C 9.116329193 0.039589416 21.438800812
C 8.345050812 -0.703067243 20.707252502
C 7.589927197 -0.378928781 19.888383865
C 7.604339123 -0.258707911 18.499103546
N 12.754924774 -1.127460361 23.440235138
N 9.838613510 -0.220698670 22.713020325
N 6.733591557 0.361716449 17.793634415
N 4.860746861 1.429053426 18.495250702
O 9.022480011 1.405578494 21.051116943
O 8.611517906 2.477611303 22.933612823
S 9.679534912 2.105804682 22.258800507
O 10.505619049 1.954421163 21.233425140
C 11.133576393 2.479019165 23.778892517
C 10.100105286 0.145887107 23.806621552
C 9.351061821 0.278503776 24.442735672
C 9.501461983 -1.577640533 25.333765030
C 9.675082207 -2.201582670 24.499294281
C 9.884988785 -2.407340288 22.730453491
C 9.916988373 -0.933224082 22.091796875
N 9.216930389 -4.000205517 24.648809433
C 8.725383759 -3.929845572 26.441511154
C 8.533104897 -5.737462997 26.314697266
N 8.899902344 -6.772087574 25.931419373
C 9.577169418 -6.065903664 24.179384232
C 9.730718613 -5.254596233 24.211471558
