48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.798992634 -4.957499027 26.589185715
C 9.065301895 -3.216838360 24.382833481
C 9.039341927 -1.840981960 23.163328171
C 10.880653381 -1.438923120 23.831373215
C 11.064635277 -0.061701491 24.415737152
C 12.314691544 0.322565347 24.422101974
C 13.028571129 0.027919451 23.494865417
C 13.357327461 -1.284849882 22.368301392
C 11.598426819 -2.082793713 22.302536011
N 8.002046585 -3.600304127 24.535030365
O 9.594221115 -5.949368954 26.384965897
O 9.068888664 -3.377506018 27.253112793
S 7.868098259 -4.712029457 26.414075851
C 13.959803581 -1.549158096 23.727970123
C 5.946323395 0.780199230 18.623846054
C 4.246425152 1.793009400 19.610044479
C 4.537486553 1.576379538 20.731758118
C 5.628166199 0.867284656 20.906440735
C 6.433892250 0.347652137 20.092802048
C 11.739793777 -1.884881496 22.956525803
C 9.939798355 -1.664810181 23.194086075
C 10.618338585 1.351623416 23.396493912
C 12.454284668 0.763331592 22.984722137
C 9.144796371 -0.380050153 21.442098618
C 8.347316742 -0.768417954 20.695125580
C 7.625811577 -0.383926779 19.998085022
C 7.562208176 -0.250590444 18.486124039
N 12.865041733 -1.180362344 23.431552887
N 9.881583214 -0.196718439 22.738525391
N 6.751932144 0.360942960 17.817308426
N 4.853595734 1.460207105 18.493375778
O 9.108016968 1.543177843 21.012863159
O 8.454267502 2.489875078 22.936372757
S 9.512562752 2.083776951 22.257482529
O 10.333806038 1.863288283 21.195472717
C 11.084070206 2.572994471 23.767648697
C 9.910869598 0.317690372 23.844629288
C 9.343912125 0.277369380 24.546884537
C 9.484583855 -1.518627405 25.340677261
C 9.721950531 -2.152448177 24.478063583
C 9.837295532 -2.464566708 22.762838364
C 9.987939835 -1.035107374 22.170713425
N 9.176966667 -3.896202564 24.947704315
C 8.869967461 -3.856339693 26.380044937
C 8.563765526 -5.797975540 26.298290253
N 8.907171249 -6.828050613 25.851596832
C 9.652662277 -6.020617008 24.169799805
C 9.811619759 -5.191933155 24.267084122
