48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.584999084 -4.940886497 26.539173126
C 9.105631828 -3.199378252 24.346273422
C 8.966657639 -1.825571060 23.087944031
C 10.763507843 -1.230425477 23.809516907
C 11.106580734 -0.216719225 24.578514099
C 12.467360497 0.391582012 24.526559830
C 12.972974777 0.099062860 23.563976288
C 13.434959412 -1.297991395 22.403917313
C 11.587760925 -2.138666868 22.445945740
N 8.045696259 -3.679504633 24.463214874
O 9.549025536 -5.891633987 26.405021667
O 8.870446205 -3.421818256 27.407436371
S 7.998138905 -4.552323818 26.439641953
C 13.980403900 -1.503161788 23.712678909
C 5.915899754 0.784902811 18.620431900
C 4.274971962 1.771752954 19.563295364
C 4.600115299 1.472684741 20.781856537
C 5.613748550 0.815826595 20.926549911
C 6.422057152 0.325481802 20.061809540
C 11.753723145 -1.895934582 23.055580139
C 9.927963257 -1.699666023 23.152389526
C 10.888149261 1.364309311 23.283248901
C 12.204139709 0.822372973 23.087289810
C 9.116881371 -0.375922829 21.400459290
C 8.347843170 -0.756355882 20.665964127
C 7.643799782 -0.349212170 19.964723587
C 7.594007015 -0.250975132 18.515604019
N 12.747103691 -1.120891452 23.493247986
N 9.866633415 -0.244835481 22.731201172
N 6.661131382 0.355003029 17.825994492
N 4.849230289 1.507183075 18.498294830
O 9.160818100 1.559161425 21.007699966
O 8.559230804 2.426081657 22.958320618
S 9.619593620 2.096016884 22.239389420
O 10.384486198 1.889776111 21.161827087
C 11.143209457 2.494671583 23.760990143
C 10.111318588 0.132321134 23.806739807
C 9.417467117 0.254155189 24.455690384
C 9.394199371 -1.539394379 25.407327652
C 9.661966324 -2.168175220 24.492158890
C 9.920850754 -2.517473936 22.681121826
C 9.926072121 -0.993538499 22.114225388
N 9.225403786 -3.936025620 24.630548477
C 8.685733795 -3.838757277 26.540874481
C 8.582915306 -5.722996712 26.295190811
N 8.918298721 -6.750483513 25.847608566
C 9.633840561 -6.030268669 24.173463821
C 9.772275925 -5.217651844 24.181570053
