48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.685832977 -4.925113678 26.573856354
C 9.086704254 -3.264465332 24.369482040
C 9.023983955 -1.753849506 23.080629349
C 10.787835121 -1.053247929 23.464593887
C 11.104915619 -0.276259631 24.372316360
C 12.380851746 -0.035965689 24.457876205
C 13.613080978 -0.125127211 23.497442245
C 12.871811867 -1.409086943 22.194845200
C 12.016925812 -1.632943273 22.771614075
N 8.030437469 -3.713346481 24.509407043
O 9.557190895 -5.846171379 26.425392151
O 8.888456345 -3.438421726 27.431472778
S 7.980003834 -4.581246376 26.493602753
C 13.988986015 -1.356942892 23.715183258
C 5.929319859 0.789994180 18.646984100
C 4.277118683 1.797086835 19.603992462
C 4.551086426 1.510698199 20.783273697
C 5.596211910 0.868482709 20.924533844
C 6.439878941 0.359859765 20.109268188
C 11.608676910 -2.343467474 22.891946793
C 9.901172638 -1.733841777 23.241060257
C 10.952875137 1.284973383 23.277570724
C 12.055482864 0.820593238 22.953796387
C 9.180057526 0.002358192 21.389097214
C 8.338382721 -0.695927441 20.799047470
C 7.564478874 -0.368448049 19.966941833
C 7.558442116 -0.261111021 18.551002502
N 12.732992172 -0.850079298 23.690969467
N 9.928996086 -0.376266569 22.663866043
N 6.734607220 0.347821087 17.858182907
N 4.889840126 1.502601981 18.505435944
O 9.156505585 1.350944757 20.934530258
O 8.569809914 2.382479191 22.849857330
S 9.850654602 2.140993118 22.645610809
O 10.262146950 1.848488212 21.198314667
C 10.854881287 2.432632446 23.448036194
C 10.106142998 0.116767287 23.724369049
C 9.422367096 0.290825397 24.526649475
C 9.486990929 -1.540209532 25.374538422
C 9.543943405 -2.221261263 24.522438049
C 9.763600349 -2.413709164 22.785829544
C 10.037857056 -0.787132561 21.954534531
N 9.201517105 -3.993215561 24.690265656
C 8.699029922 -3.839780569 26.552129745
C 8.584098816 -5.763027668 26.337097168
N 8.904300690 -6.760420322 25.938823700
C 9.574684143 -5.997599125 24.204809189
C 9.704049110 -5.234207153 24.209991455
