48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.741155624 -4.965948582 26.604457855
C 9.138469696 -3.352144480 24.309028625
C 8.896863937 -1.778916955 23.163547516
C 10.852142334 -1.398947477 23.842061996
C 11.523347855 -0.288780630 24.350656509
C 12.286973000 0.313268602 24.586616516
C 13.356203079 -0.749975026 23.425643921
C 13.397875786 -1.109142661 22.343637466
C 11.753893852 -2.086710453 22.230033875
N 8.035693169 -3.641128778 24.473468781
O 9.616366386 -5.917517662 26.378572464
O 9.026974678 -3.369103670 27.315620422
S 7.946482658 -4.675125599 26.417821884
C 14.218516350 -1.286019921 23.703451157
C 5.919477940 0.803098977 18.634721756
C 4.258335590 1.787270546 19.521121979
C 4.565500259 1.504673839 20.772071838
C 5.575118065 0.891632378 20.944766998
C 6.455444813 0.374273986 20.062059402
C 11.666146278 -1.912507415 23.072841644
C 9.823973656 -1.663519740 23.119779587
C 10.984672546 1.227252364 23.393093109
C 12.099987984 0.818882346 23.018798828
C 9.075293541 -0.042393811 21.361835480
C 8.305291176 -0.730114639 20.677808762
C 7.603198528 -0.348447949 19.950384140
C 7.551188469 -0.243185058 18.460083008
N 12.218962669 -0.948779464 23.850757599
N 9.755713463 -0.228709161 22.655530930
N 6.702214718 0.351912588 17.840324402
N 4.837165356 1.487504482 18.496099472
O 9.126316071 1.364829898 20.943603516
O 8.568117142 2.583239079 22.844030380
S 9.799482346 1.983120441 22.748561859
O 10.223313332 1.827207923 21.224683762
C 10.911277771 2.450316429 23.542360306
C 9.837360382 0.482117534 23.592939377
C 9.443252563 0.306882471 24.617565155
C 9.483001709 -1.613085032 25.316875458
C 9.734848976 -2.139881134 24.515258789
C 9.841935158 -2.520689487 22.679351807
C 9.872267723 -0.979403496 22.136924744
N 9.223167419 -3.859750032 25.020998001
C 8.868997574 -3.883676291 26.474206924
C 8.587078094 -5.794644833 26.273544312
N 8.971266747 -6.781970501 25.813959122
C 9.599198341 -5.974776268 24.080444336
C 9.699693680 -5.016779423 24.310482025
