48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.707775593 -4.932474136 26.556989670
C 9.068377495 -3.326668978 24.543573380
C 9.009901047 -1.904189944 23.118394852
C 10.885693550 -1.384118080 23.825765610
C 11.219932556 -0.188599125 24.369592667
C 12.070193291 0.162781373 24.752241135
C 13.274158478 0.073321089 23.129745483
C 13.461448669 -1.169642448 23.186248779
C 11.792888641 -2.224400759 22.217624664
N 8.068559647 -3.631934166 24.509925842
O 9.569373131 -5.882636547 26.389076233
O 8.864237785 -3.521554708 27.340866089
S 8.004189491 -4.577745438 26.415290833
C 14.247612953 -1.496644139 23.506109238
C 5.942968845 0.767428517 18.575891495
C 4.234192848 1.748744011 19.614782333
C 4.512564659 1.488349199 20.736753464
C 5.605585098 0.776027560 20.883947372
C 6.438891888 0.306309938 20.071132660
C 11.685951233 -1.949202538 22.995864868
C 9.930700302 -1.543927908 23.105705261
C 11.027363777 1.412323713 23.429819107
C 12.384273529 0.801570475 23.072725296
C 9.161806107 0.000927184 21.386203766
C 8.321080208 -0.755860090 20.662672043
C 7.596466064 -0.400019705 19.932762146
C 7.603453636 -0.223556027 18.493616104
N 12.266123772 -1.251470089 23.729534149
N 9.827316284 -0.177083209 22.672275543
N 6.758954048 0.358431399 17.788341522
N 4.882937431 1.468435764 18.471822739
O 9.158055305 1.329427361 20.897178650
O 8.484891891 2.478098869 22.840890884
S 9.654502869 2.168090343 22.555841446
O 10.309110641 1.885816097 21.265911102
C 11.216003418 2.512054920 23.740013123
C 9.921931267 0.380713791 23.772153854
C 9.392643929 0.283223301 24.480873108
C 9.394464493 -1.545157433 25.322994232
C 9.596724510 -2.179939270 24.501502991
C 9.790028572 -2.382747412 22.681423187
C 9.865054131 -0.793815374 22.076471329
N 9.186692238 -4.004415989 24.603755951
C 8.717247963 -3.847725153 26.400674820
C 8.588684082 -5.765210629 26.291637421
N 8.977725983 -6.776443958 25.895242691
C 9.594161987 -6.046383858 24.161439896
C 9.706329346 -5.262802124 24.139184952
