48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.779443264 -4.994117737 26.562837601
C 9.164615631 -3.348046064 24.291461945
C 8.957583427 -1.777009606 23.220495224
C 10.740715981 -1.230885386 23.789354324
C 11.062457085 -0.191498101 24.566339493
C 12.080919266 0.167070866 24.841077805
C 13.064413071 -0.003622158 23.273117065
C 13.426009178 -1.406657696 22.378877640
C 11.528105736 -2.001450062 22.382970810
N 8.069467545 -3.652319431 24.466611862
O 9.611931801 -5.866410255 26.408864975
O 8.995699883 -3.363637924 27.364135742
S 7.895847321 -4.679075718 26.380020142
C 13.976598740 -1.459229469 23.771789551
C 5.929625988 0.787064254 18.616098404
C 4.258909702 1.769496441 19.602666855
C 4.583103657 1.495717764 20.800758362
C 5.592056751 0.847945988 20.935939789
C 6.423776150 0.364022106 20.033325195
C 11.716639519 -1.840130925 22.985807419
C 9.885511398 -1.665958524 23.072454453
C 11.019857407 1.283314705 23.354066849
C 12.363102913 0.807373822 23.070568085
C 9.143404007 0.041613467 21.407022476
C 8.323247910 -0.701120675 20.722255707
C 7.607847214 -0.394750237 19.882879257
C 7.577355862 -0.324149728 18.521430969
N 12.746770859 -1.112878203 23.425212860
N 9.827122688 -0.190255880 22.672359467
N 6.682801247 0.359720469 17.791419983
N 4.849301815 1.495727062 18.506296158
O 9.186216354 1.395345449 20.899024963
O 8.576928139 2.389876842 22.850782394
S 9.901169777 2.156048059 22.645601273
O 10.287332535 1.888345599 21.196283340
C 10.816465378 2.395425558 23.493085861
C 10.103568077 0.094412446 23.822528839
C 9.417224884 0.254280120 24.536333084
C 9.416090012 -1.643210173 25.353975296
C 9.656477928 -2.204434633 24.438581467
C 9.899355888 -2.491913795 22.610885620
C 9.944441795 -0.976419628 22.152776718
N 9.234864235 -3.861226082 25.055042267
C 8.835493088 -3.852908611 26.468748093
C 8.576517105 -5.760266781 26.270961761
N 8.966940880 -6.775030136 25.857978821
C 9.590214729 -5.973093033 24.042081833
C 9.685680389 -4.995386600 24.319314957
