48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.736332417 -4.924957752 26.519395828
C 9.103114128 -3.254395962 24.636739731
C 8.923493385 -1.857363820 23.156999588
C 10.992186546 -1.461447835 23.501674652
C 11.319206238 -0.192154840 24.424907684
C 12.327320099 0.181173712 23.970724106
C 13.823251724 -0.463471204 23.689046860
C 13.018874168 -1.429012299 22.195295334
C 12.025834084 -1.879990578 22.661516190
N 8.094534874 -3.810325861 24.379711151
O 9.657382965 -5.817325115 26.422138214
O 8.927082062 -3.512153149 27.326261520
S 7.988496780 -4.544196129 26.382780075
C 14.238618851 -1.189358354 23.666618347
C 5.949802399 0.792282522 18.622882843
C 4.266429901 1.782055259 19.584754944
C 4.605452538 1.484098911 20.777126312
C 5.563425541 0.879346967 20.926286697
C 6.441525459 0.376817107 20.036827087
C 11.654568672 -2.226515293 22.928861618
C 9.844341278 -1.681265354 23.095489502
C 10.782304764 1.324579597 23.511348724
C 12.341785431 0.689089477 23.185737610
C 9.082839966 -0.026598778 21.359632492
C 8.326793671 -0.697387993 20.679636002
C 7.620086193 -0.374054581 19.905672073
C 7.564554214 -0.279250652 18.508020401
N 12.045132637 -0.773499727 24.125143051
N 9.811558723 -0.246813804 22.668474197
N 6.759888172 0.387564063 17.808364868
N 4.856767654 1.458811164 18.484891891
O 9.123537064 1.337912083 20.918224335
O 8.430946350 2.528882265 22.816120148
S 9.655636787 2.025097370 22.687713623
O 10.262676239 1.884706497 21.256868362
C 10.949425697 2.454432726 23.645959854
C 9.767807961 0.528955638 23.652997971
C 9.476866722 -0.114852287 24.807676315
C 9.369330406 -1.200285912 25.129726410
C 9.573698044 -2.290545940 24.535074234
C 9.751031876 -2.554262877 22.766490936
C 9.859484673 -0.843228281 22.201404572
N 9.307428360 -4.029181957 24.548959732
C 8.810610771 -3.753284216 26.377786636
C 8.572416306 -5.653126717 26.243589401
N 9.059963226 -6.488778591 25.579904556
C 9.239003181 -6.419361115 24.598386765
C 10.076375008 -4.871649265 24.202657700
