48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.661331177 -4.957038879 26.591808319
C 9.082398415 -3.387324333 24.765729904
C 9.273060799 -2.017349243 23.359224319
C 10.881884575 -1.026334763 23.551685333
C 11.104808807 -0.128111720 24.425111771
C 12.418286324 0.328848392 24.478988647
C 12.985879898 0.041974384 23.566324234
C 13.391288757 -1.372195244 22.410684586
C 11.633421898 -2.240576029 22.367897034
N 8.067898750 -3.801170349 24.465452194
O 9.553649902 -5.864233971 26.381359100
O 8.967606544 -3.454096079 27.360240936
S 7.951663017 -4.587569714 26.417354584
C 13.994898796 -1.573152304 23.685077667
C 5.939576149 0.784601033 18.626943588
C 4.236560345 1.750205994 19.592733383
C 4.592245102 1.424567342 20.762500763
C 5.573034763 0.822342038 20.904863358
C 6.478789806 0.312253773 20.055486679
C 11.808767319 -1.865022779 22.979848862
C 10.018260956 -1.637446284 23.225591660
C 10.711894035 1.415674806 23.420686722
C 12.452633858 0.699385285 22.969055176
C 8.999075890 0.118469954 21.313821793
C 8.554906845 -0.578755081 20.819219589
C 7.547270775 -0.375037342 19.849275589
C 7.567505360 -0.324209869 18.545715332
N 12.784582138 -1.147112846 23.449802399
N 10.216843605 -0.283238918 22.691913605
N 6.663092136 0.402764976 17.801425934
N 4.853586674 1.474694252 18.516351700
O 8.923657417 1.441233754 21.081369400
O 8.572275162 2.482188463 22.934904099
S 9.631719589 1.994305611 22.306289673
O 10.445001602 1.941072702 21.278017044
C 11.024833679 2.529203176 23.722066879
C 10.075500488 0.133295611 23.754146576
C 9.292860031 0.320087761 24.500177383
C 9.357894897 -1.480946183 25.418432236
C 9.399599075 -2.217235804 24.565979004
C 9.903878212 -2.429142475 22.757673264
C 9.566879272 -0.751072407 21.909069061
N 9.279669762 -4.089217186 24.536699295
C 8.772294044 -3.771495104 26.467113495
C 8.554316521 -5.766409397 26.304273605
N 8.912684441 -6.752949238 25.878379822
C 9.542461395 -6.043045044 24.176963806
C 9.756990433 -5.239976406 24.168760300
