48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.713314533 -4.940919399 26.544717789
C 9.161068916 -3.289069414 24.234756470
C 8.964768410 -1.840505481 23.161752701
C 10.792350769 -1.164304376 23.738603592
C 11.235379219 -0.181370974 24.483842850
C 12.267624855 0.240007073 24.575988770
C 13.387676239 -0.438479930 23.711740494
C 12.853850365 -1.317352414 22.219799042
C 11.970687866 -1.692597032 22.816814423
N 8.053084373 -3.691820383 24.399276733
O 9.514265060 -5.943520546 26.403669357
O 8.940867424 -3.346927881 27.314210892
S 7.904657364 -4.649659157 26.351476669
C 13.950404167 -1.097499609 23.705938339
C 5.920441628 0.797027290 18.598775864
C 4.251807690 1.792127252 19.573461533
C 4.560702324 1.479948401 20.737905502
C 5.531007290 0.832112789 20.902233124
C 6.415785313 0.349428326 20.047389984
C 11.676368713 -2.431481361 22.811792374
C 9.905506134 -1.648396373 23.159803391
C 11.062484741 1.303025723 23.391548157
C 12.090043068 0.769665360 23.027032852
C 9.065865517 -0.347656012 21.409481049
C 8.336721420 -0.741087377 20.665079117
C 7.633301735 -0.359314650 19.943843842
C 7.529806614 -0.258443594 18.512203217
N 12.719192505 -0.925106943 23.618833542
N 9.787715912 -0.248190761 22.745244980
N 6.683183193 0.307822287 17.801475525
N 4.861359119 1.483080506 18.468173981
O 9.156064987 1.557905197 21.043706894
O 8.598727226 2.436725616 22.975263596
S 9.617589951 2.101019144 22.267629623
O 10.392918587 1.868407607 21.175357819
C 11.172966003 2.436060667 23.738288879
C 10.152357101 0.148166955 23.845314026
C 9.383990288 0.324568540 24.515260696
C 9.410184860 -1.572983146 25.336370468
C 9.686614990 -2.169003963 24.472238541
C 9.975003242 -2.515484095 22.734588623
C 9.867247581 -0.931140065 22.168443680
N 9.197670937 -3.865186453 24.972381592
C 8.809003830 -3.846385956 26.439683914
C 8.507329941 -5.773275852 26.230043411
N 8.910760880 -6.753160000 25.741680145
C 9.653339386 -5.950862408 24.095180511
C 9.746161461 -5.040207863 24.284210205
