48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.752541065 -4.909166813 26.536302567
C 8.990732193 -3.404115677 24.617126465
C 9.090820312 -2.040185928 23.384300232
C 11.060839653 -1.501087189 23.351903915
C 10.933279037 -0.226245686 24.484262466
C 12.468213081 0.092950463 23.912721634
C 13.361553192 -0.746063948 23.450956345
C 13.315459251 -1.244919777 22.348808289
C 11.803684235 -1.905008078 22.579952240
N 8.045368195 -3.728527784 24.425235748
O 9.457930565 -5.882212162 26.390544891
O 9.035271645 -3.403751373 27.240392685
S 7.846865177 -4.632972717 26.344963074
C 14.232771873 -1.273714066 23.694507599
C 5.935001373 0.733692288 18.652853012
C 4.269075394 1.720955014 19.589706421
C 4.562881947 1.452462554 20.778997421
C 5.565553188 0.802443445 20.950479507
C 6.430033684 0.339138269 20.039484024
C 11.634037971 -2.059603214 22.997339249
C 9.933193207 -1.662422776 23.062408447
C 10.801934242 1.288133502 23.309637070
C 12.103899956 1.009986877 23.335945129
C 9.074596405 -0.000235754 21.375638962
C 8.382300377 -0.694666982 20.682233810
C 7.648898125 -0.371019095 19.936811447
C 7.545229912 -0.291632205 18.495483398
N 12.326101303 -0.873188734 23.890754700
N 9.984470367 0.082673699 22.626350403
N 6.657993793 0.294173479 17.804462433
N 4.850811005 1.469836235 18.526512146
O 9.032748222 1.337442398 21.038417816
O 8.548616409 2.521580458 22.869773865
S 9.586555481 1.984385967 22.223400116
O 10.408699036 1.921586514 21.165006638
C 11.085785866 2.651924610 23.840690613
C 10.043260574 0.339820981 23.897808075
C 9.481593132 0.114559807 24.730239868
C 9.397531509 -1.460857391 25.310470581
C 9.483709335 -2.111758709 24.337837219
C 9.824374199 -2.412937880 22.691907883
C 9.871047020 -0.745308042 22.236646652
N 9.340255737 -4.091483116 24.864585876
C 8.891019821 -3.857041359 26.233404160
C 8.371512413 -5.542527676 26.413076401
N 9.178915024 -6.546995163 25.550191879
C 9.293380737 -6.400744438 24.635736465
C 10.038877487 -4.881649494 24.256240845
