48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.643009186 -4.878934383 26.643404007
C 9.058694839 -3.275270462 24.351736069
C 8.899096489 -1.853461027 23.119880676
C 10.929495811 -1.412622094 23.833143234
C 10.862062454 -0.101655066 24.545093536
C 12.618193626 0.291666955 24.405292511
C 13.241736412 -0.477478951 23.955524445
C 12.813676834 -1.718139172 22.197010040
C 11.979540825 -2.034895420 22.334863663
N 8.027770996 -3.739621162 24.479026794
O 9.661829948 -5.823056698 26.374774933
O 8.878029823 -3.423960686 27.408391953
S 8.014499664 -4.529906273 26.468229294
C 14.035399437 -1.128090978 23.730049133
C 5.940166950 0.740406811 18.623952866
C 4.249289036 1.726555347 19.608377457
C 4.510461330 1.456089973 20.739791870
C 5.604931355 0.809495986 20.898717880
C 6.448653221 0.340221733 19.973762512
C 11.804379463 -1.770082235 22.957830429
C 9.888269424 -1.677358031 23.126033783
C 11.068915367 1.135230541 23.313543320
C 12.075209618 0.793882012 22.928861618
C 8.986352921 -0.043759134 21.238361359
C 8.384230614 -0.697295725 20.675157547
C 7.651329994 -0.370985806 19.893037796
C 7.605034351 -0.266290098 18.465808868
N 12.243268013 -0.917536855 23.933614731
N 10.058782578 0.303899646 22.573766708
N 6.730032444 0.315678805 17.812635422
N 4.854781151 1.439962745 18.482065201
O 8.951760292 1.266982794 21.014972687
O 8.682134628 2.386061430 22.862735748
S 9.665385246 1.818425298 22.185527802
O 10.502721786 1.993157864 21.221319199
C 11.175710678 2.452462196 23.760192871
C 10.115327835 0.295224011 23.863002777
C 9.644624710 0.126808122 24.731647491
C 9.436423302 -1.643020630 25.338035583
C 9.670824051 -2.260338306 24.483078003
C 9.801888466 -2.419527054 22.586536407
C 9.747074127 -0.662941217 22.170705795
N 9.232510567 -4.040124416 24.543149948
C 8.707116127 -3.813812017 26.657018661
C 8.576757431 -5.634472370 26.243312836
N 9.048714638 -6.469147682 25.578159332
C 9.240900993 -6.453283787 24.610969543
C 10.012230873 -4.899439335 24.170373917
