48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.739209175 -4.910985947 26.592168808
C 9.128853798 -3.263410568 24.253822327
C 8.919445992 -1.810554624 23.158126831
C 10.761800766 -1.214256167 23.750694275
C 10.903779030 -0.407425940 24.507772446
C 12.625443459 0.452762097 24.574865341
C 12.986184120 0.084793650 23.749752045
C 13.071384430 -1.318427801 22.310709000
C 11.614843369 -2.288189888 22.456930161
N 8.027206421 -3.679455042 24.445739746
O 9.556914330 -5.945739746 26.395729065
O 9.007349968 -3.437005043 27.302852631
S 7.881744385 -4.683678627 26.414455414
C 13.947566986 -1.488317728 23.695100784
C 5.920400620 0.786548257 18.611442566
C 4.263010025 1.745403528 19.640296936
C 4.501291752 1.543889403 20.706813812
C 5.636785030 0.849557877 20.910524368
C 6.428344250 0.356502354 20.087802887
C 11.864059448 -1.789936066 22.910175323
C 9.908130646 -1.753036141 23.166669846
C 10.926934242 1.361140013 23.342239380
C 12.255074501 0.811712801 23.158609390
C 9.071064949 0.020238001 21.363479614
C 8.332682610 -0.713322043 20.698913574
C 7.598773956 -0.372154325 19.920768738
C 7.564213753 -0.231597245 18.501470566
N 12.802205086 -1.089461327 23.613962173
N 9.833059311 0.063110664 22.515800476
N 6.745738983 0.368825823 17.829912186
N 4.860333443 1.432836413 18.470571518
O 8.967182159 1.284731150 21.117765427
O 8.684063911 2.500665665 22.892808914
S 9.749567032 1.964034319 22.242288589
O 10.529101372 1.955534220 21.210910797
C 11.107299805 2.398381233 23.812885284
C 10.097212791 0.118942268 23.793832779
C 9.483740807 0.208013058 24.492090225
C 9.342495918 -1.576532960 25.369802475
C 9.715482712 -2.095609665 24.428764343
C 9.898407936 -2.476818800 22.671855927
C 9.865272522 -0.854759395 22.131074905
N 9.185787201 -3.904936790 24.872552872
C 8.844561577 -3.893368244 26.446762085
C 8.545770645 -5.807891846 26.281835556
N 8.904340744 -6.831544876 25.851293564
C 9.631533623 -6.041022301 24.163434982
C 9.743571281 -5.172477722 24.274360657
