48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.659594059 -4.908751965 26.536153793
C 9.104007721 -3.208747864 24.344045639
C 8.819626808 -1.736147642 23.194753647
C 10.872803688 -1.088200927 23.771661758
C 11.082221985 -0.377931416 24.447135925
C 12.724272728 0.464434624 24.425357819
C 13.291630745 -0.401099890 23.930425644
C 12.853376389 -1.649070621 22.277870178
C 11.807171822 -1.958306789 22.394195557
N 8.036553383 -3.702427864 24.475475311
O 9.548660278 -5.903670311 26.416267395
O 8.968943596 -3.435088158 27.361345291
S 7.979609966 -4.608880043 26.421339035
C 14.182605743 -1.157216907 23.639739990
C 5.909823895 0.780431092 18.576189041
C 4.244831085 1.819123268 19.582849503
C 4.586966515 1.512012482 20.756229401
C 5.577023029 0.856531203 20.870437622
C 6.422871113 0.352152139 19.998226166
C 11.817689896 -1.669191241 22.996238708
C 9.831960678 -1.704190612 23.176303864
C 11.034753799 1.331221461 23.363931656
C 12.044485092 0.844676793 22.995780945
C 9.038478851 -0.385954320 21.446418762
C 8.300958633 -0.748250604 20.673353195
C 7.622206688 -0.366856217 19.917131424
C 7.612742901 -0.243293256 18.485980988
N 12.290462494 -0.895227492 23.902986526
N 9.773455620 -0.260570347 22.751279831
N 6.700521946 0.348962516 17.792266846
N 4.845291138 1.467727542 18.467191696
O 9.193410873 1.553867102 20.972770691
O 8.648372650 2.438071012 22.902875900
S 9.677505493 2.107890844 22.181436539
O 10.471374512 1.819796324 21.170797348
C 11.131226540 2.418335199 23.785562515
C 10.159792900 0.153259322 23.797580719
C 9.473442078 0.302748173 24.489280701
C 9.373213768 -1.555214524 25.390407562
C 9.563132286 -2.238930225 24.502378464
C 10.024870872 -2.580415726 22.657485962
C 9.820913315 -0.985440671 22.184421539
N 9.194960594 -3.940209389 24.688945770
C 8.760217667 -3.870061874 26.487525940
C 8.585917473 -5.772395134 26.300621033
N 8.939563751 -6.750047207 25.819644928
C 9.622816086 -6.003118038 24.202104568
C 9.752887726 -5.210627079 24.190084457
