48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.755388737 -4.884827614 26.555761337
C 9.070091248 -3.241896629 24.464813232
C 8.885948181 -1.894622803 23.223299026
C 10.880581856 -1.371106863 23.800037384
C 11.195574760 0.094280489 24.284179688
C 12.224541664 0.314152181 24.690275192
C 13.087611198 -0.285059810 23.181222916
C 13.422766685 -1.025093913 22.304374695
C 11.665566444 -2.114535570 22.331193924
N 8.014513969 -3.618552208 24.475788116
O 9.522564888 -5.929025173 26.424705505
O 9.005499840 -3.405349970 27.265104294
S 7.830986977 -4.663658142 26.365858078
C 14.006921768 -1.565660834 23.741458893
C 5.926095963 0.769996107 18.631618500
C 4.220258236 1.757904887 19.638370514
C 4.561310291 1.450914741 20.785583496
C 5.544147015 0.839837730 20.929584503
C 6.448755741 0.357049137 20.046855927
C 11.766783714 -1.889524341 23.075090408
C 9.945839882 -1.698032498 23.145492554
C 10.783604622 1.177622557 23.672807693
C 12.522978783 0.592233002 22.901645660
C 9.111865044 0.006636311 21.411909103
C 8.350820541 -0.728111923 20.699724197
C 7.598694801 -0.378533721 19.913461685
C 7.595470428 -0.322204381 18.520219803
N 12.796820641 -1.174557090 23.559206009
N 9.890714645 0.081490770 22.546356201
N 6.686003685 0.335585147 17.798036575
N 4.856401443 1.459294915 18.517210007
O 9.022667885 1.313579202 21.119039536
O 8.566685677 2.488468647 22.859432220
S 9.566268921 2.024914265 22.196849823
O 10.434239388 1.876771569 21.306837082
C 11.117694855 2.644939661 23.839876175
C 9.997893333 0.288114071 23.808012009
C 9.275141716 0.246233538 24.536691666
C 9.497923851 -1.516718507 25.428512573
C 9.678187370 -2.122709036 24.499141693
C 9.807005882 -2.482401848 22.696886063
C 9.944723129 -0.883614480 22.131963730
N 9.214962959 -3.953745842 24.927515030
C 8.846379280 -3.849725962 26.345005035
C 8.506410599 -5.799736023 26.274227142
N 8.892600060 -6.816704750 25.840343475
C 9.640014648 -6.047968388 24.117427826
C 9.795289993 -5.200634480 24.283500671
