48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.626035690 -4.945153236 26.557132721
C 9.055201530 -3.335523844 24.598640442
C 9.031420708 -1.925728679 23.133237839
C 11.049210548 -1.423076630 23.799999237
C 11.372900009 -0.142017826 24.280239105
C 12.146004677 0.321371198 24.747703552
C 13.280833244 -0.459053904 23.261392593
C 13.391995430 -1.094014168 22.371274948
C 11.734602928 -2.142927885 22.196075439
N 8.034170151 -3.710477829 24.483226776
O 9.520606995 -5.917695045 26.402982712
O 8.867921829 -3.503030539 27.371376038
S 8.007152557 -4.543865681 26.437370300
C 14.163044930 -1.148637652 23.635509491
C 5.955993176 0.763378799 18.650329590
C 4.281884193 1.735021353 19.594856262
C 4.555835247 1.483445525 20.789690018
C 5.604496956 0.824304938 20.954256058
C 6.449923992 0.322383434 20.063180923
C 11.672765732 -1.913800836 22.998876572
C 9.937536240 -1.534270525 23.099830627
C 10.640590668 1.360390186 23.533853531
C 12.808878899 0.626303494 22.956487656
C 9.120468140 -0.002314212 21.402923584
C 8.351790428 -0.738860846 20.692554474
C 7.613106251 -0.401379406 19.918914795
C 7.592188835 -0.259818077 18.474081039
N 12.251022339 -1.037795544 23.878919601
N 9.847529411 -0.131018922 22.636978149
N 6.747931957 0.324025780 17.827585220
N 4.888494492 1.456169009 18.506544113
O 8.964879036 1.322989583 21.085412979
O 8.575416565 2.502316713 22.845262527
S 9.631361961 2.030072689 22.239162445
O 10.486392021 1.945105672 21.256807327
C 11.077528000 2.470184803 23.776472092
C 10.036094666 0.367609441 23.782432556
C 9.375321388 -0.122633040 24.853151321
C 9.296608925 -1.101851106 25.212800980
C 9.518279076 -2.276171684 24.566801071
C 9.814560890 -2.360506296 22.600603104
C 9.894455910 -0.813841999 22.075366974
N 9.188377380 -3.946935654 24.624849319
C 8.732660294 -3.797587872 26.392032623
C 8.548208237 -5.756606102 26.308380127
N 8.859212875 -6.772037029 25.864110947
C 9.622956276 -6.057425499 24.190635681
C 9.755370140 -5.283309460 24.182186127
