48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.557904720 -4.928633213 26.618927002
C 9.094615936 -3.327743530 24.516805649
C 9.216580391 -1.942072749 23.265947342
C 10.841713905 -1.071791768 23.551675797
C 11.165168762 -0.262861013 24.409025192
C 12.511898041 0.312512577 24.575895309
C 12.992747307 0.047256049 23.703191757
C 13.183714867 -1.307723999 22.343608856
C 11.654011726 -2.227612495 22.333908081
N 8.190269470 -3.672419310 24.520982742
O 9.298848152 -5.863082886 25.672914505
O 8.757715225 -3.603288889 27.404388428
S 8.023452759 -4.503899097 26.546072006
C 13.946774483 -1.523177981 23.661331177
C 5.922134399 0.775704026 18.646324158
C 4.261572838 1.738231897 19.621269226
C 4.570507050 1.451545596 20.755626678
C 5.563567162 0.785804391 20.916128159
C 6.427591324 0.308500648 20.066488266
C 11.857054710 -1.812979460 22.899982452
C 9.969209671 -1.639411330 23.149360657
C 10.942191124 1.304802299 23.307308197
C 12.331913948 0.790642619 23.132444382
C 9.069244385 0.166649595 21.245080948
C 8.482849121 -0.556052685 20.788068771
C 7.529866695 -0.374452919 19.887025833
C 7.549513340 -0.246754587 18.532514572
N 12.822639465 -1.140978575 23.598718643
N 10.112809181 -0.304307669 22.727830887
N 6.719407558 0.341674894 17.809059143
N 4.867739677 1.474006891 18.520399094
O 9.181659698 1.441459298 20.958644867
O 8.588470459 2.428922176 22.898677826
S 9.850996971 2.106679201 22.668748856
O 10.315433502 1.842404246 21.235641479
C 10.840920448 2.377303362 23.494073868
C 10.140170097 0.136776820 23.786252975
C 9.378070831 -0.154933602 24.878189087
C 9.185215950 -1.164986134 25.276082993
C 9.344098091 -2.319495440 24.467266083
C 9.997462273 -2.400506020 22.668870926
C 9.569607735 -0.731228828 21.971147537
N 9.356189728 -4.004904270 24.682920456
C 8.678399086 -3.912169456 26.409751892
C 8.469713211 -5.702490330 26.273199081
N 9.049179077 -6.829348087 26.135929108
C 9.443473816 -6.148140907 24.391029358
C 10.154931068 -4.897723198 24.187761307
