48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.752585888 -4.899047375 26.638826370
C 9.093415260 -3.203666925 24.327789307
C 8.969074249 -1.756794214 23.162233353
C 10.778134346 -1.219350815 23.861845016
C 11.124482155 -0.167715207 24.500146866
C 12.576903343 0.457328022 24.469379425
C 13.023938179 0.072178341 23.595624924
C 13.107268333 -1.480857372 22.334863663
C 11.514852524 -2.131915569 22.411436081
N 8.038084984 -3.709734201 24.489732742
O 9.646873474 -5.800822258 26.357732773
O 8.901072502 -3.418884754 27.353851318
S 7.950958252 -4.592783451 26.446445465
C 13.973438263 -1.437363505 23.794290543
C 5.952186108 0.797893226 18.598289490
C 4.241402149 1.749239445 19.616598129
C 4.583348751 1.441767216 20.774286270
C 5.585081577 0.842836082 20.932487488
C 6.439718723 0.340481699 20.016403198
C 11.887859344 -1.804724097 22.915414810
C 9.890631676 -1.674152732 23.132114410
C 10.731197357 1.297496557 23.410902023
C 12.483916283 0.632745683 22.955852509
C 9.150300026 -0.017898079 21.380084991
C 8.354277611 -0.714665174 20.682243347
C 7.630006790 -0.373325497 19.901540756
C 7.554203033 -0.255972892 18.504892349
N 12.856287956 -1.093552589 23.611787796
N 9.813278198 -0.187087357 22.677795410
N 6.745915890 0.361584067 17.790420532
N 4.865667343 1.485990286 18.490942001
O 9.159309387 1.356306791 20.898843765
O 8.506534576 2.353848219 22.821346283
S 9.812464714 2.147877932 22.653472900
O 10.280076027 1.862435222 21.202081680
C 10.770012856 2.369318962 23.481182098
C 10.113738060 0.060543261 23.853237152
C 9.349422455 0.247265726 24.571674347
C 9.435590744 -1.645612121 25.403352737
C 9.660678864 -2.190112114 24.478284836
C 9.924921036 -2.525820971 22.639606476
C 9.944372177 -0.992747903 22.171245575
N 9.269513130 -3.989559650 24.616367340
C 8.690524101 -3.860488415 26.523565292
C 8.588123322 -5.658219337 26.235658646
N 9.031379700 -6.503427982 25.557542801
C 9.229804993 -6.434275150 24.614015579
C 9.996396065 -4.880855083 24.254774094
