48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.741086006 -4.918474674 26.571193695
C 9.657464981 -3.536222458 24.230316162
C 8.950857162 -1.862101912 23.122753143
C 11.085157394 -1.386332273 23.459295273
C 11.294128418 -0.246197313 24.350938797
C 12.320569038 0.219742537 24.514873505
C 13.437417984 -0.735801935 23.396549225
C 13.233891487 -1.133013368 22.383466721
C 11.707908630 -1.878074408 22.571802139
N 7.957113266 -3.626961470 24.607601166
O 9.540786743 -5.889204979 26.368629456
O 8.921973228 -3.417182922 27.316099167
S 7.903691769 -4.654160500 26.346839905
C 14.183526993 -1.325601697 23.677860260
C 5.922945023 0.762908399 18.625869751
C 4.266641140 1.762659669 19.614423752
C 4.519330502 1.517662764 20.756917953
C 5.592218876 0.844145358 20.924196243
C 6.433665752 0.337115169 20.076753616
C 11.550738335 -2.324955702 22.916206360
C 9.842020988 -1.585288525 23.073022842
C 10.963595390 1.345336318 23.362878799
C 12.103270531 0.803128779 23.016868591
C 9.074625969 -0.002324460 21.426139832
C 8.324732780 -0.694940805 20.665779114
C 7.589472771 -0.356840700 19.907661438
C 7.577996731 -0.252193481 18.490833282
N 12.260548592 -0.561889350 23.924436569
N 9.808357239 -0.210769057 22.729526520
N 6.693647385 0.337085694 17.792129517
N 4.830336571 1.474749446 18.537384033
O 9.034215927 1.381080747 21.079740524
O 8.604097366 2.439161062 22.974067688
S 9.639217377 2.071717978 22.293289185
O 10.374308586 1.954834342 21.216873169
C 11.138822556 2.463303804 23.712190628
C 10.051750183 0.236946672 23.847686768
C 9.364253998 0.282391697 24.703117371
C 9.480432510 -1.633540511 25.300640106
C 9.564639091 -2.408307076 24.563003540
C 9.729160309 -2.479074001 22.744777679
C 9.901453972 -0.892869532 22.194395065
N 8.999075890 -3.580559731 24.992101669
C 8.715631485 -3.791086674 26.378967285
C 8.556887627 -5.782996178 26.247791290
N 8.985358238 -6.816187859 25.849653244
C 9.653499603 -5.937557697 24.139898300
C 9.896695137 -5.057554245 24.115060806
