48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.574131966 -4.944352150 26.571029663
C 9.123606682 -3.242920637 24.328414917
C 8.947568893 -1.765755177 23.153970718
C 10.788519859 -1.261338711 23.812067032
C 11.150030136 -0.083723336 24.448060989
C 12.371829987 0.288700342 24.529495239
C 12.977242470 0.011971787 23.496294022
C 13.376592636 -1.296497226 22.390373230
C 11.553195000 -2.142879486 22.445766449
N 8.026011467 -3.642417669 24.529148102
O 9.559082031 -5.882868767 26.406604767
O 8.925722122 -3.441539526 27.383831024
S 8.009398460 -4.574172497 26.445680618
C 13.936199188 -1.566800594 23.718286514
C 5.959110260 0.787594557 18.617769241
C 4.278837681 1.770971537 19.583141327
C 4.593536377 1.483160377 20.771413803
C 5.626411438 0.861735582 20.889625549
C 6.461616993 0.339845270 20.066884995
C 11.758116722 -1.891559839 23.032669067
C 9.885801315 -1.687353253 23.147735596
C 10.696004868 1.384287357 23.455362320
C 12.497803688 0.661632836 22.929941177
C 9.114922523 -0.002023999 21.409975052
C 8.343725204 -0.717546344 20.712490082
C 7.591563225 -0.385600746 19.941991806
C 7.603196621 -0.258700609 18.523593903
N 12.780620575 -1.147910833 23.425424576
N 9.933106422 -0.156609178 22.628635406
N 6.770495892 0.374923408 17.820657730
N 4.892496109 1.465027928 18.476152420
O 8.955255508 1.317610860 21.073640823
O 8.588030815 2.483402729 22.892425537
S 9.659316063 1.967332840 22.291275024
O 10.479930878 1.988220453 21.272638321
C 11.096407890 2.504060745 23.710035324
C 10.061661720 0.184833378 23.811742783
C 9.415557861 0.235140279 24.517644882
C 9.434049606 -1.538167357 25.429588318
C 9.661281586 -2.177387953 24.492511749
C 9.868705750 -2.468611717 22.670974731
C 9.924984932 -0.887521029 22.107322693
N 9.177692413 -3.955578327 24.649921417
C 8.738266945 -3.875288486 26.501985550
C 8.572083473 -5.762621403 26.311330795
N 8.915945053 -6.776049137 25.891128540
C 9.612323761 -6.087397575 24.187885284
C 9.711234093 -5.233553886 24.207958221
