48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.707238197 -4.932336807 26.549875259
C 9.101748466 -3.225931883 24.391567230
C 8.923610687 -1.795332432 23.121139526
C 10.751518250 -1.241039038 23.830244064
C 11.139050484 -0.202545792 24.582077026
C 12.158348083 0.180127338 24.750106812
C 13.081118584 -0.064073011 23.263051987
C 13.433122635 -1.368860006 22.357673645
C 11.527625084 -2.027506113 22.391969681
N 8.041378021 -3.686968088 24.464155197
O 9.569067955 -5.900044441 26.365804672
O 8.886652946 -3.416839123 27.421644211
S 7.997335434 -4.588314533 26.402002335
C 13.971602440 -1.554224968 23.771717072
C 5.932263374 0.788990557 18.603488922
C 4.262607098 1.828466654 19.583057404
C 4.580218792 1.510487556 20.730436325
C 5.582990170 0.853454471 20.897481918
C 6.433234215 0.341953158 20.080793381
C 11.702604294 -1.876705050 23.042530060
C 9.901591301 -1.652420640 23.088598251
C 11.016658783 1.384862304 23.368623734
C 12.338531494 0.787483156 23.115957260
C 9.133920670 0.011932420 21.384792328
C 8.356575966 -0.716780543 20.691816330
C 7.594183922 -0.403440267 19.911008835
C 7.573955059 -0.305092603 18.529176712
N 12.755084991 -1.143271804 23.479196548
N 9.893320084 -0.172716573 22.684661865
N 6.713831425 0.340997815 17.812084198
N 4.883171558 1.484530568 18.496559143
O 9.123123169 1.336920738 20.891561508
O 8.542504311 2.395802021 22.849718094
S 9.741795540 2.147863150 22.527381897
O 10.263624191 1.874388933 21.213981628
C 11.180300713 2.473678112 23.753273010
C 10.133266449 0.151971444 23.838325500
C 9.409061432 0.309003323 24.511795044
C 9.393740654 -1.548410773 25.399587631
C 9.635992050 -2.203756809 24.492368698
C 9.916284561 -2.446924448 22.641778946
C 9.920270920 -0.891279578 22.131177902
N 9.217583656 -3.964610577 24.604034424
C 8.678281784 -3.820431709 26.573545456
C 8.571553230 -5.754443645 26.279651642
N 8.951987267 -6.801913261 25.898345947
C 9.617270470 -6.013130188 24.167518616
C 9.738426208 -5.227862358 24.175165176
