48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.613079071 -4.952677250 26.568624496
C 9.142053604 -3.240634441 24.326725006
C 8.980984688 -1.823482394 23.204408646
C 10.940304756 -1.187038064 23.832860947
C 11.050409317 -0.406650454 24.458742142
C 12.725559235 0.506891429 24.455984116
C 13.207059860 -0.307753831 23.894411087
C 13.452675819 -1.526898026 22.521404266
C 11.514333725 -2.126040697 22.308151245
N 8.101377487 -3.698025942 24.454803467
O 9.597012520 -5.829656601 26.433441162
O 8.812338829 -3.569089890 27.356218338
S 7.975427628 -4.527269840 26.459110260
C 14.089978218 -1.216355443 23.333635330
C 5.928388119 0.756248116 18.612764359
C 4.264918327 1.748043418 19.594177246
C 4.592976570 1.495106578 20.736272812
C 5.607274532 0.848364472 20.910709381
C 6.443691730 0.346571684 20.043214798
C 11.747233391 -1.783442378 23.006002426
C 9.895441055 -1.663628817 23.124208450
C 10.939890862 1.313343525 23.300090790
C 12.065706253 0.823153615 22.877124786
C 9.091630936 -0.410868138 21.403675079
C 8.374746323 -0.762426376 20.640291214
C 7.691563129 -0.352981120 19.952449799
C 7.541466236 -0.249493599 18.503286362
N 12.241883278 -0.988187850 23.953695297
N 9.756344795 -0.264708698 22.783329010
N 6.699850082 0.321411848 17.792963028
N 4.844768047 1.442419052 18.496480942
O 9.170361519 1.603665471 21.016435623
O 8.628479004 2.450336218 22.987218857
S 9.652843475 2.119491339 22.285270691
O 10.399229050 1.860821128 21.179491043
C 11.188319206 2.447917700 23.765554428
C 10.065943718 0.217299178 23.841348648
C 9.383810997 0.295516253 24.478548050
C 9.335598946 -1.534661412 25.323657990
C 9.506340027 -2.211532593 24.431665421
C 10.054094315 -2.503938913 22.664690018
C 9.934728622 -1.004330039 22.175954819
N 9.259841919 -3.947321177 24.582052231
C 8.709867477 -3.861691236 26.342617035
C 8.524761200 -5.626018524 26.260271072
N 9.015854836 -6.455473900 25.628061295
C 9.291699409 -6.298253059 24.559610367
C 9.927080154 -5.010363102 24.250785828
