48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.613999367 -4.894786835 26.602621078
C 9.106473923 -3.262297869 24.404134750
C 9.067696571 -1.757049203 23.133636475
C 10.835255623 -1.302355409 23.833744049
C 11.117451668 -0.070747070 24.465970993
C 12.354200363 0.301160216 24.520883560
C 12.998130798 0.027514163 23.505569458
C 13.417846680 -1.252745271 22.388406754
C 11.659856796 -2.239127636 22.501127243
N 8.019739151 -3.620808363 24.442642212
O 9.334091187 -6.109404564 26.081035614
O 9.022708893 -3.266772032 27.391805649
S 7.758520126 -4.598490238 26.434251785
C 13.994944572 -1.525501251 23.712760925
C 5.967606544 0.776469648 18.577110291
C 4.302308559 1.793179750 19.567037582
C 4.633352757 1.463576317 20.746597290
C 5.579131126 0.849534214 20.923021317
C 6.489488602 0.338503242 20.019519806
C 11.794239044 -1.900755644 23.067417145
C 10.010453224 -1.609209418 23.134704590
C 10.680447578 1.377535939 23.439159393
C 12.470873833 0.690706968 22.990528107
C 9.091309547 -0.335527599 21.413877487
C 8.361413002 -0.754542530 20.683187485
C 7.640209198 -0.366385698 19.917455673
C 7.593027115 -0.240443185 18.428211212
N 12.831269264 -1.141829729 23.402654648
N 9.875797272 -0.227473661 22.785331726
N 6.754858017 0.343055844 17.780794144
N 4.894127369 1.464915276 18.475440979
O 9.159800529 1.460542917 20.998901367
O 8.541225433 2.467133284 22.874490738
S 9.630858421 2.044770718 22.249979019
O 10.425683022 1.838229179 21.192901611
C 11.068339348 2.515459299 23.736743927
C 10.011797905 0.202124253 23.833518982
C 9.395826340 0.306122929 24.525119781
C 9.402318954 -1.541998506 25.421525955
C 9.674670219 -2.118388176 24.483493805
C 9.849528313 -2.402412891 22.727027893
C 9.879952431 -0.848844111 22.138456345
N 9.174560547 -4.006711960 24.505798340
C 8.667597771 -4.031471252 26.720174789
C 8.517658234 -5.323908806 26.411718369
N 8.987219810 -6.950808525 26.009838104
C 9.579657555 -6.086920261 24.328920364
C 9.741703033 -5.217110634 24.183252335
