48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.544126034 -4.965545654 26.573787689
C 9.663331985 -3.464920759 24.180013657
C 8.995932579 -1.725139141 23.141050339
C 10.762928009 -1.245125890 23.650218964
C 11.122768402 -0.584683001 24.363082886
C 12.354554176 0.438549429 24.592300415
C 13.231600761 -0.123924844 23.302761078
C 13.400281906 -1.246587396 22.310508728
C 11.702582359 -2.156905413 22.351636887
N 7.899665833 -3.735835791 24.564756393
O 9.379796982 -5.925888538 25.933851242
O 9.007726669 -3.280346155 27.381151199
S 7.751753330 -4.561458111 26.360681534
C 13.969342232 -1.567764759 23.765722275
C 5.929687023 0.770843565 18.576314926
C 4.235616207 1.729995251 19.581262589
C 4.596396923 1.437737465 20.751018524
C 5.623603821 0.797549069 20.910657883
C 6.492293358 0.279584825 20.069927216
C 11.661953926 -1.818113446 22.991933823
C 9.864976883 -1.674368739 23.181858063
C 10.902045250 1.383053303 23.465486526
C 12.340657234 0.763293386 23.532293320
C 9.159266472 0.119298428 21.204412460
C 8.630167961 -0.554239750 20.830945969
C 7.561938286 -0.374351174 19.833765030
C 7.616880894 -0.324933589 18.556240082
N 12.825416565 -1.198392630 23.482242584
N 10.076920509 -0.496846020 22.900661469
N 6.731194019 0.357944250 17.802509308
N 4.880730629 1.429826021 18.463964462
O 9.163885117 1.438771963 20.844169617
O 8.554674149 2.509385586 22.828702927
S 9.726586342 1.903361440 22.688240051
O 10.262029648 1.782861590 21.243663788
C 11.185357094 2.479637861 23.791889191
C 9.902750015 0.404580444 23.600028992
C 9.406116486 0.256077081 24.505525589
C 9.391206741 -1.688849807 25.345869064
C 9.558110237 -2.382922649 24.495147705
C 9.895936966 -2.385967016 22.653217316
C 9.587984085 -0.800849080 21.911491394
N 8.929516792 -3.587005615 24.674625397
C 8.617961884 -4.020030975 26.691093445
C 8.436110497 -5.142854214 26.410202026
N 9.040556908 -6.978381634 25.632690430
C 9.404969215 -6.199389458 25.029096603
C 9.999324799 -4.815023899 24.159835815
