48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.617810726 -4.923989296 26.555181503
C 9.093847275 -3.233386278 24.404806137
C 9.036988258 -1.909397960 23.089328766
C 10.743966103 -1.200501442 23.798175812
C 11.077037811 -0.228454918 24.479330063
C 12.502034187 0.355836570 24.485349655
C 13.020439148 0.047232453 23.605176926
C 13.055922508 -1.398626447 22.355512619
C 11.583668709 -2.303044319 22.445867538
N 8.031790733 -3.700046778 24.492698669
O 9.520874023 -5.930430412 26.405347824
O 9.073129654 -3.315511703 27.395578384
S 7.808808327 -4.575980186 26.379180908
C 13.973367691 -1.495849848 23.680219650
C 5.915966034 0.757571042 18.600400925
C 4.269154549 1.803490400 19.586095810
C 4.598807812 1.506325960 20.781190872
C 5.615799427 0.871558607 20.898336411
C 6.469681263 0.380386978 20.068470001
C 11.919090271 -1.809123039 22.887685776
C 9.958623886 -1.655291557 23.115772247
C 10.750670433 1.233391047 23.387857437
C 12.495061874 0.638043463 23.007482529
C 9.136019707 0.009194710 21.388856888
C 8.359449387 -0.681192040 20.680778503
C 7.624999523 -0.363599509 19.865444183
C 7.558378220 -0.273869962 18.493961334
N 12.819460869 -1.080451965 23.536323547
N 9.836474419 -0.214425981 22.674909592
N 6.675286293 0.329778314 17.803096771
N 4.850541592 1.460053802 18.492862701
O 9.176171303 1.385561705 20.922048569
O 8.512981415 2.379397154 22.873622894
S 9.812519073 2.145698547 22.673803329
O 10.277581215 1.874746084 21.218763351
C 10.776928902 2.344690084 23.471361160
C 10.047080994 0.077440031 23.797082901
C 9.365421295 0.205100581 24.529529572
C 9.480191231 -1.553160429 25.420970917
C 9.745228767 -2.097959042 24.484247208
C 9.954368591 -2.499131441 22.714546204
C 9.856096268 -0.856559992 22.097394943
N 9.232851982 -3.968958616 24.512596130
C 8.724859238 -3.987196445 26.712635040
C 8.474095345 -5.325669765 26.452867508
N 9.223972321 -6.638349056 25.617307663
C 9.541396141 -6.150692940 24.583265305
C 9.784328461 -5.178938866 24.189167023
