48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.540320873 -4.974950790 26.509235382
C 9.129174232 -3.234529018 24.295883179
C 8.812071800 -1.754825473 23.155340195
C 11.018373489 -1.128057003 23.851335526
C 11.219285965 -0.238225460 24.454727173
C 12.473063469 0.404321223 24.519411087
C 13.346556664 -0.476609439 23.924236298
C 12.843675613 -1.589853883 22.259714127
C 11.812531471 -2.020634413 22.380653381
N 8.086382866 -3.714914322 24.502420425
O 9.430977821 -5.896141529 26.407087326
O 8.841560364 -3.329625130 27.392362595
S 7.510755062 -4.731995583 26.287712097
C 13.956226349 -1.101667762 23.764207840
C 5.946556091 0.778135061 18.624128342
C 4.258049965 1.734971166 19.559154510
C 4.563912392 1.495885015 20.764511108
C 5.614212036 0.819316089 20.912618637
C 6.458926201 0.348111510 20.059627533
C 11.852655411 -1.675297260 22.897672653
C 9.761579514 -1.760316014 23.104833603
C 11.035865784 1.245584965 23.338275909
C 12.092755318 0.776694119 22.929637909
C 9.132028580 -0.020501466 21.409360886
C 8.341011047 -0.705351949 20.684635162
C 7.614536285 -0.366369665 19.897153854
C 7.587182999 -0.290977895 18.507799149
N 12.454716682 -1.019383311 23.767171860
N 9.761466026 -0.267040253 22.711393356
N 6.736461163 0.324060351 17.826715469
N 4.851534843 1.458942056 18.485275269
O 9.186767578 1.314448953 20.889299393
O 8.586388588 2.317989588 22.878627777
S 9.870654106 2.115736485 22.614604950
O 10.299955368 1.817534685 21.186063766
C 10.889180183 2.391504049 23.431594849
C 10.140290260 0.089485414 23.832393646
C 9.448745728 0.241252825 24.509841919
C 9.476806641 -1.644267797 25.274356842
C 9.691994667 -2.291897058 24.500032425
C 10.005201340 -2.571999073 22.571487427
C 9.849630356 -0.985050976 22.165500641
N 9.322798729 -3.976759672 24.502912521
C 8.963021278 -3.828010559 26.718637466
C 8.489668846 -5.190577507 26.461065292
N 9.165556908 -6.576364517 25.561035156
C 9.465503693 -6.082501411 24.624141693
C 10.042650223 -4.973572254 24.206611633
