48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.580680370 -4.951387405 26.639917374
C 9.640997887 -3.404872417 24.181715012
C 8.917360306 -1.881329417 23.171491623
C 10.764225960 -1.280707359 23.826215744
C 11.139370918 -0.132273912 24.495458603
C 12.453632355 0.318411559 24.531620026
C 13.032232285 0.055165328 23.562267303
C 13.375989914 -1.228411436 22.379262924
C 11.627467155 -2.082055092 22.395614624
N 7.891222477 -3.699533224 24.535987854
O 9.560081482 -5.928277016 26.410654068
O 8.911841393 -3.467879295 27.404537201
S 8.054463387 -4.553501129 26.430025101
C 14.003919601 -1.498107195 23.679750443
C 5.936763763 0.819460988 18.647678375
C 4.286482334 1.779428363 19.606843948
C 4.519805431 1.512162924 20.761583328
C 5.608060360 0.842098892 20.957304001
C 6.421331882 0.388170600 20.046703339
C 11.728156090 -1.885679960 23.025442123
C 9.919102669 -1.679550529 23.121534348
C 10.716135979 1.293377161 23.425149918
C 12.473593712 0.664077699 23.013147354
C 9.151617050 0.022390971 21.408483505
C 8.342185020 -0.699340761 20.665872574
C 7.614254475 -0.354235113 19.866041183
C 7.564240456 -0.240402266 18.482908249
N 12.831548691 -1.090617657 23.401693344
N 9.841983795 -0.200875252 22.699436188
N 6.728783131 0.367506027 17.808160782
N 4.882479191 1.497400403 18.511796951
O 9.177038193 1.336650968 20.914993286
O 8.510182381 2.381812572 22.844284058
S 9.809652328 2.136822701 22.638498306
O 10.314506531 1.865041852 21.235616684
C 10.764527321 2.364547253 23.464731216
C 10.070991516 0.056661338 23.847471237
C 9.353803635 0.219155833 24.583793640
C 9.383991241 -1.708140850 25.392999649
C 9.710514069 -2.258805990 24.490262985
C 9.954028130 -2.451992512 22.633331299
C 9.861200333 -0.939541042 22.128677368
N 9.017778397 -3.869453192 24.703323364
C 8.747873306 -3.867558002 26.612518311
C 8.563970566 -5.736987591 26.321689606
N 8.957738876 -6.753188133 25.831642151
C 9.631907463 -6.001657486 24.124122620
C 9.629508972 -4.818275928 24.250251770
