48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.682665348 -4.900638580 26.595075607
C 9.085316658 -3.340918064 24.691473007
C 8.986553192 -2.012458563 23.278961182
C 10.769454002 -1.274194717 23.835849762
C 11.137074471 -0.096412659 24.464771271
C 12.354693413 0.286149293 24.555107117
C 12.999197006 0.007689300 23.515556335
C 13.420623779 -1.347721338 22.422723770
C 11.557512283 -2.056670666 22.326097488
N 8.093859673 -3.754490614 24.460712433
O 9.619842529 -5.816609859 26.336776733
O 8.826056480 -3.511664867 27.340507507
S 7.993076801 -4.530435562 26.436977386
C 13.973711967 -1.564422250 23.714740753
C 5.936618805 0.770574212 18.596410751
C 4.268024445 1.755922318 19.611488342
C 4.606406689 1.515946865 20.777893066
C 5.600177288 0.843506455 20.905870438
C 6.435981750 0.348645449 20.056745529
C 11.735254288 -1.864480376 22.998931885
C 9.952588081 -1.693010211 23.114309311
C 10.640280724 1.375735044 23.444171906
C 12.556035042 0.683721244 22.950618744
C 9.077822685 -0.039198399 21.396957397
C 8.321452141 -0.745687127 20.721820831
C 7.596914768 -0.402133286 19.924411774
C 7.597559452 -0.248888478 18.500068665
N 12.783068657 -1.148832560 23.451814651
N 9.942511559 0.061176442 22.514965057
N 6.767985821 0.352032393 17.804510117
N 4.852337837 1.425337911 18.504501343
O 8.944647789 1.274039507 21.133634567
O 8.560435295 2.473992825 22.900352478
S 9.632309914 1.933360100 22.275260925
O 10.494355202 1.972864985 21.252824783
C 11.045919418 2.521423817 23.739284515
C 10.072523117 0.129069388 23.817405701
C 9.374992371 0.228099227 24.526086807
C 9.362454414 -1.559562206 25.388246536
C 9.592968941 -2.167887211 24.533531189
C 9.860203743 -2.451154947 22.689243317
C 9.917572975 -0.909326136 22.069869995
N 9.335730553 -4.085475445 24.537008286
C 8.775659561 -3.775459766 26.441005707
C 8.509479523 -5.634384632 26.222423553
N 9.016665459 -6.491440773 25.574975967
C 9.247121811 -6.379568577 24.602108002
C 10.065517426 -4.900452137 24.158412933
