48
stable:False satoms:1 tatoms:48 sratio:0.020833333333333332
C 6.679301739 -4.983111858 26.556797028
C 9.085965157 -3.324794531 24.681163788
C 9.019604683 -2.067132235 23.225450516
C 10.764666557 -1.223809361 23.802560806
C 11.099061966 -0.241405085 24.429487228
C 12.573789597 0.395834148 24.578142166
C 12.992217064 0.072471246 23.738889694
C 13.076830864 -1.388889074 22.373550415
C 11.608502388 -2.198222160 22.413396835
N 8.111611366 -3.749680519 24.416757584
O 9.614828110 -5.853606701 26.369672775
O 8.878767967 -3.528303146 27.315893173
S 8.033129692 -4.535588264 26.408428192
C 13.981657028 -1.446333408 23.713760376
C 5.911901951 0.779315352 18.630302429
C 4.255210400 1.754850626 19.601150513
C 4.604558945 1.514125109 20.751596451
C 5.589580536 0.928008795 20.907133102
C 6.456750870 0.376496971 20.054435730
C 11.860102654 -1.774868846 22.945962906
C 9.933958054 -1.698472977 23.138036728
C 10.998052597 1.359483123 23.352415085
C 12.314038277 0.821308732 23.120510101
C 9.058391571 0.049918618 21.309551239
C 8.318672180 -0.759523094 20.701385498
C 7.597205162 -0.391072482 19.910909653
C 7.543195248 -0.279851407 18.511991501
N 12.824717522 -1.068355322 23.630218506
N 9.787648201 0.175830826 22.519620895
N 6.685534000 0.358247370 17.839126587
N 4.814610481 1.451854944 18.493995667
O 8.898462296 1.190266728 20.823135376
O 8.621170044 2.338218451 22.877668381
S 9.849350929 1.854475856 22.540233612
O 10.480638504 2.025357008 21.258255005
C 10.947430611 2.468219042 23.597787857
C 10.074958801 0.110517815 23.784982681
C 9.495976448 -0.181863427 24.848878860
C 9.281643867 -1.276845336 25.221530914
C 9.585461617 -2.281624317 24.446762085
C 9.910951614 -2.415315628 22.617925644
C 9.776556969 -0.794806719 22.120908737
N 9.342996597 -4.066676140 24.545442581
C 8.764669418 -3.755216599 26.386762619
C 8.501250267 -5.661383629 26.226549149
N 9.036827087 -6.524653435 25.552562714
C 9.274223328 -6.407793522 24.629243851
C 10.062593460 -4.889897346 24.191577911
