48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.669602871 -4.945365906 26.589281082
C 8.950414658 -3.315939188 24.612178802
C 8.923954010 -1.818918109 23.186689377
C 10.839703560 -1.159259796 23.784008026
C 10.918429375 -0.252792180 24.451139450
C 12.765961647 0.172818512 24.334365845
C 13.289560318 -0.545722723 23.584409714
C 13.438403130 -1.044957995 22.468946457
C 11.723411560 -2.125310898 22.328910828
N 8.008098602 -3.649456263 24.492969513
O 9.626886368 -5.837655067 26.254257202
O 8.849010468 -3.489839554 27.323741913
S 7.994255066 -4.587844372 26.406480789
C 14.210956573 -1.200407505 23.739730835
C 5.942180157 0.794352174 18.622068405
C 4.233444214 1.772554040 19.583993912
C 4.537899971 1.506880045 20.741518021
C 5.609033585 0.853669107 20.923137665
C 6.428825378 0.387076914 20.050224304
C 11.637144089 -1.773542285 23.057380676
C 9.849319458 -1.662579775 23.122756958
C 11.009713173 1.288463593 23.312705994
C 12.098879814 0.800967157 22.957969666
C 9.116352081 0.074347220 21.428836823
C 8.328886032 -0.742913663 20.633867264
C 7.614730835 -0.401791364 19.853096008
C 7.582882404 -0.243137598 18.494764328
N 12.230787277 -0.954017878 23.873216629
N 9.704009056 -0.234034479 22.741622925
N 6.737346172 0.379621655 17.814014435
N 4.873627186 1.466368198 18.481122971
O 9.128305435 1.350451589 20.908559799
O 8.585248947 2.406002760 22.935878754
S 9.849726677 2.152252674 22.665958405
O 10.273310661 1.885903716 21.233650208
C 10.904243469 2.385941982 23.468366623
C 10.119434357 0.127479106 23.782419205
C 9.535063744 0.169654369 24.516843796
C 9.487890244 -1.666100264 25.361938477
C 9.607664108 -2.434607983 24.567873001
C 9.824378967 -2.486307383 22.684814453
C 9.769796371 -0.837173343 22.131448746
N 9.465807915 -3.825282812 24.660419464
C 8.748297691 -3.793781042 26.408084869
C 8.604825974 -5.767139435 26.235052109
N 8.930150032 -6.800434113 25.914186478
C 9.563944817 -6.011038780 24.174621582
C 9.837427139 -5.111747742 24.212972641
