48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.866617203 -5.278660297 26.537208557
C 9.102165222 -3.190806866 24.255632401
C 8.953667641 -1.769506931 23.176120758
C 10.766807556 -1.359567881 23.800674438
C 11.126589775 -0.500531375 24.486963272
C 12.719449997 0.449249476 24.557167053
C 12.952857971 0.082206964 23.694704056
C 13.354173660 -1.315307021 22.385978699
C 11.549942970 -2.069565058 22.367733002
N 8.029701233 -3.720316410 24.435411453
O 9.234693527 -5.886506081 26.362115860
O 8.885945320 -3.460387707 27.296340942
C 8.381591797 -4.615738392 26.312438965
C 13.946421623 -1.540710211 23.685523987
C 5.942281723 0.730884552 18.650289536
C 4.261248112 1.717725039 19.578006744
C 4.543631077 1.459539652 20.756824493
C 5.598560810 0.800786078 20.921041489
C 6.421889782 0.323457360 20.047658920
C 11.712949753 -1.850327611 22.969390869
C 9.892503738 -1.707378149 23.123342514
C 10.876233101 1.393528819 23.371423721
C 12.216585159 0.826218843 23.249399185
C 9.169193268 -0.067931965 21.335193634
C 8.370614052 -0.729501069 20.669504166
C 7.610754490 -0.401881158 19.926019669
C 7.558763027 -0.286492914 18.459095001
N 12.738640785 -1.151532531 23.485914230
N 9.876420975 -0.266958416 22.667867661
N 6.737532616 0.289933920 17.819669724
N 4.867500782 1.428954124 18.496311188
O 9.146811485 1.339127660 20.876729965
O 8.492704391 2.572512150 22.820873260
S 9.675665855 2.051627159 22.654882431
O 10.249558449 1.889103770 21.242851257
C 11.239118576 2.561963558 23.841857910
C 9.850376129 0.480912656 23.596347809
C 9.359388351 0.285793245 24.425113678
C 9.466835976 -1.518580079 25.345247269
C 9.658431053 -2.148251534 24.437459946
C 9.848214149 -2.492413044 22.661987305
C 10.002092361 -1.046803117 22.214756012
N 9.161854744 -3.855603218 24.810394287
C 8.960749626 -3.837216377 26.397199631
C 7.948049545 -5.458775043 26.491231918
N 9.218793869 -6.680016041 25.588582993
C 9.574250221 -6.064409256 24.562906265
C 9.860403061 -5.156142712 24.263107300
