48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.674666405 -4.953423500 26.546245575
C 9.047352791 -3.265109777 24.472150803
C 9.019345284 -1.905386806 23.136180878
C 11.007308006 -1.459662080 23.852867126
C 10.825882912 -0.146860868 24.433063507
C 12.641985893 0.234553933 24.431726456
C 13.265643120 -0.461704493 23.934850693
C 12.859904289 -1.737741470 22.244913101
C 11.983598709 -2.081909657 22.388490677
N 8.059967041 -3.689376593 24.513586044
O 9.626387596 -5.799084187 26.510587692
O 8.841890335 -3.522898912 27.328126907
S 7.976745605 -4.516149521 26.445272446
C 14.125391006 -1.158694029 23.616289139
C 5.943613052 0.784642816 18.633415222
C 4.229205608 1.767247319 19.606708527
C 4.559109211 1.453414559 20.720500946
C 5.552284241 0.818254888 20.887855530
C 6.443437576 0.342968822 20.007389069
C 11.871373177 -1.797602415 23.014358521
C 9.911638260 -1.592138052 23.068498611
C 11.040936470 1.247637033 23.282659531
C 12.078145981 0.735665441 22.947647095
C 9.153995514 0.048367359 21.413461685
C 8.335151672 -0.707586527 20.626106262
C 7.593793869 -0.378699183 19.865867615
C 7.554966927 -0.258132726 18.439315796
N 12.234615326 -0.883313835 23.899616241
N 9.734837532 -0.191744834 22.640001297
N 6.763367176 0.363932192 17.784980774
N 4.868697643 1.440068364 18.466289520
O 9.149207115 1.366798401 20.930170059
O 8.607307434 2.419888020 22.904439926
S 9.893800735 2.168096542 22.655906677
O 10.268422127 1.856031418 21.206861496
C 10.947476387 2.443680286 23.419090271
C 9.992141724 0.334143162 23.716514587
C 9.736503601 -0.028900137 24.788621902
C 9.396515846 -1.460718751 25.282918930
C 9.642896652 -2.237868547 24.524890900
C 9.876401901 -2.413508415 22.642690659
C 9.803657532 -0.791443646 22.074815750
N 9.203622818 -3.916308403 24.632616043
C 8.715687752 -3.860080719 26.364301682
C 8.542101860 -5.593394756 26.304040909
N 9.067735672 -6.424582481 25.751550674
C 9.494491577 -6.154107571 24.535781860
C 9.816012383 -5.181550503 24.218257904
