48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.674638271 -4.972304821 26.580150604
C 9.033693314 -3.302873373 24.739444733
C 9.061557770 -2.045144320 23.264122009
C 10.984852791 -1.236920834 23.786258698
C 11.247753143 -0.223777547 24.462486267
C 12.608740807 0.409319490 24.464832306
C 13.077431679 -0.167370811 23.664031982
C 12.999444962 -1.650894403 22.165382385
C 11.920704842 -2.043545485 22.315219879
N 8.084303856 -3.670149088 24.435382843
O 9.527362823 -5.909391403 26.406887054
O 8.889373779 -3.499722004 27.362949371
S 7.964996815 -4.604509830 26.440093994
C 13.968988419 -1.262448907 23.738960266
C 5.926987171 0.757650733 18.635639191
C 4.262993336 1.763050318 19.613115311
C 4.554555893 1.492792845 20.750514984
C 5.563283920 0.825734615 20.930042267
C 6.447157383 0.344425589 19.981388092
C 11.764935493 -1.790684342 22.952514648
C 9.948253632 -1.688890696 23.127616882
C 10.703902245 1.255265117 23.404994965
C 12.606229782 0.542361259 22.962387085
C 8.954097748 0.004039690 21.205688477
C 8.382708549 -0.664469600 20.682371140
C 7.629703999 -0.325863183 19.941495895
C 7.564896584 -0.265552938 18.468734741
N 12.391884804 -1.080795765 23.799699783
N 10.036401749 0.277772754 22.578149796
N 6.713902950 0.363382071 17.795473099
N 4.828551292 1.468018889 18.510122299
O 8.897224426 1.298917770 20.992137909
O 8.605813980 2.471116543 22.852146149
S 9.675502777 1.783328772 22.256935120
O 10.563469887 2.017076731 21.212768555
C 11.165008545 2.610000134 23.803342819
C 10.132236481 0.194935217 23.883960724
C 9.399420738 -0.116159402 24.831075668
C 9.276507378 -1.210534930 25.216171265
C 9.460144997 -2.291328192 24.466310501
C 9.913065910 -2.387981415 22.620220184
C 9.753251076 -0.656711042 22.149684906
N 9.241036415 -3.991743803 24.631345749
C 8.766833305 -3.771237373 26.450895309
C 8.553073883 -5.775454521 26.302812576
N 8.906335831 -6.785198212 25.895978928
C 9.584210396 -5.985971451 24.192897797
C 9.761799812 -5.245851994 24.187667847
