48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.532095909 -4.931099892 26.561449051
C 9.101926804 -3.260368347 24.381631851
C 9.002937317 -1.774057388 23.199440002
C 10.795934677 -1.258775711 23.841476440
C 11.136982918 -0.181499600 24.575897217
C 12.475790024 0.390089989 24.580612183
C 13.019998550 0.060440656 23.595483780
C 13.480421066 -1.402639151 22.425556183
C 11.569237709 -2.006766319 22.389591217
N 8.068169594 -3.662188530 24.491107941
O 9.601335526 -5.851642609 26.423002243
O 8.875993729 -3.437646866 27.367803574
S 8.006033897 -4.578439713 26.445920944
C 14.052275658 -1.537752748 23.723531723
C 5.934571743 0.783039391 18.597929001
C 4.233606815 1.747140765 19.579349518
C 4.584492207 1.475390434 20.774991989
C 5.557078838 0.848228991 20.946659088
C 6.438036919 0.342688024 20.061632156
C 11.752714157 -1.838308930 23.007734299
C 9.933389664 -1.672468185 23.129381180
C 10.914564133 1.277085781 23.223320007
C 12.301820755 0.791984260 23.111459732
C 9.161601067 0.011542575 21.380445480
C 8.343445778 -0.700113177 20.701807022
C 7.572435856 -0.378340840 19.896511078
C 7.553190231 -0.285206527 18.539405823
N 12.723739624 -1.124285460 23.509256363
N 9.849137306 -0.160540536 22.628208160
N 6.735011101 0.366869509 17.804334641
N 4.863664627 1.474388480 18.494789124
O 9.132778168 1.413765311 20.919036865
O 8.578021049 2.417199612 22.875007629
S 9.858565331 2.179669619 22.643083572
O 10.218469620 1.875398397 21.178974152
C 10.863182068 2.412893772 23.420513153
C 10.104420662 0.080265820 23.776878357
C 9.469099045 0.261342764 24.485143661
C 9.384087563 -1.554296136 25.446296692
C 9.580656052 -2.208765268 24.449367523
C 9.878187180 -2.484325409 22.674646378
C 9.951767921 -0.969566822 22.105436325
N 9.215345383 -3.990301371 24.631326675
C 8.722087860 -3.885155678 26.463302612
C 8.595398903 -5.710062504 26.329269409
N 9.008922577 -6.766119957 25.933658600
C 9.544285774 -6.090009212 24.188089371
C 9.702312469 -5.252975464 24.202758789
