48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.528104782 -4.951286316 26.562593460
C 9.686756134 -3.410091400 24.184009552
C 8.983518600 -1.827784777 23.310045242
C 10.800584793 -1.107721448 23.645183563
C 11.128268242 -0.096919253 24.433956146
C 12.340728760 0.293803185 24.575361252
C 13.018102646 0.041521274 23.513797760
C 13.398750305 -1.343231320 22.372327805
C 11.590259552 -2.107981682 22.366849899
N 7.737608433 -3.806234598 24.794559479
O 9.558925629 -5.958266735 26.395496368
O 8.931550980 -3.423835278 27.374477386
S 7.850854874 -4.522635460 26.025157928
C 14.033681870 -1.525420308 23.635723114
C 5.939465046 0.794097364 18.652479172
C 4.252424717 1.756685019 19.652271271
C 4.552790642 1.502170444 20.782182693
C 5.625499249 0.815349281 20.910305023
C 6.444233894 0.341001421 20.082773209
C 11.734892845 -1.852613449 22.950706482
C 9.879964828 -1.683723330 23.117019653
C 10.727089882 1.399400353 23.445680618
C 12.505587578 0.738805771 23.009222031
C 9.086045265 0.003623440 21.413406372
C 8.334621429 -0.764600158 20.680835724
C 7.592366695 -0.392423093 19.935829163
C 7.561019421 -0.263880491 18.487997055
N 12.722481728 -1.111867428 23.444181442
N 9.825700760 -0.271361589 22.725793839
N 6.730136395 0.357576132 17.820039749
N 4.881308556 1.464775801 18.512140274
O 8.940056801 1.331601858 21.067144394
O 8.577585220 2.453957558 22.877141953
S 9.660294533 2.014017344 22.247148514
O 10.547751427 1.935853839 21.303924561
C 11.028367996 2.479618311 23.740554810
C 10.084206581 0.114881031 23.802701950
C 9.387792587 0.227052763 24.551280975
C 9.306159019 -1.644480348 25.373823166
C 9.530788422 -2.343890905 24.493116379
C 9.860245705 -2.510084391 22.705175400
C 9.900808334 -0.867291808 22.116209030
N 9.464327812 -3.798213243 25.078617096
C 8.885502815 -3.806232929 26.437852859
C 8.602039337 -5.883507729 26.216114044
N 8.934907913 -6.839389801 25.797214508
C 9.547841072 -5.934116364 24.137886047
C 9.737220764 -4.761000156 24.354190826
