48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.704659939 -4.910632610 26.449892044
C 9.150317192 -3.241756201 24.274126053
C 8.987690926 -1.885598421 23.165431976
C 10.789257050 -1.210580230 23.707818985
C 11.211600304 -0.188119799 24.439928055
C 12.337810516 0.276093245 24.610862732
C 13.161981583 -0.059143893 23.520557404
C 13.359737396 -1.281365275 22.360439301
C 11.543796539 -2.036926985 22.384595871
N 8.089976311 -3.689606905 24.471582413
O 9.224304199 -5.766456127 26.304325104
O 9.021525383 -3.374867201 27.320802689
S 8.034873962 -4.789671898 26.396429062
C 13.961328506 -1.509053946 23.750316620
C 5.925261974 0.773601949 18.594099045
C 4.296177864 1.784977078 19.636692047
C 4.589445114 1.512871027 20.751621246
C 5.615219593 0.820674539 20.910593033
C 6.451132774 0.332299590 20.062353134
C 11.681528091 -1.868292212 22.940303802
C 9.922712326 -1.717564225 23.112976074
C 10.999293327 1.282201886 23.275485992
C 12.232250214 0.771198809 23.048557281
C 9.131690979 0.007822692 21.407415390
C 8.369425774 -0.710350573 20.683967590
C 7.619619846 -0.376771599 19.887613297
C 7.574615479 -0.221022934 18.532659531
N 12.769345284 -1.113187671 23.438177109
N 9.799248695 -0.249195963 22.669752121
N 6.741616249 0.385531157 17.780019760
N 4.861625195 1.452308059 18.493469238
O 9.144998550 1.340182424 20.898965836
O 8.604704857 2.384046555 22.887825012
S 9.895474434 2.178632021 22.635898590
O 10.205239296 1.862326026 21.189304352
C 10.886571884 2.413389683 23.419893265
C 10.172037125 0.108596846 23.729417801
C 9.389103889 -0.149120823 24.847412109
C 9.240133286 -1.078023911 25.209617615
C 9.556597710 -2.228478909 24.405921936
C 10.003236771 -2.516529322 22.653039932
C 9.898674965 -1.014437437 22.176050186
N 9.261537552 -3.833908558 24.922311783
C 8.925088882 -3.966041088 26.420255661
C 8.244611740 -5.664000511 26.784996033
N 9.122285843 -6.661789894 25.587200165
C 9.474152565 -6.057101727 24.635963440
C 9.795701981 -5.061449528 24.325559616
