48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.598546505 -4.977072239 26.594852448
C 9.133913040 -3.268894434 24.360168457
C 8.851753235 -1.766041636 23.169250488
C 10.878270149 -1.282257080 23.734859467
C 11.406003952 -0.236146703 24.346294403
C 12.195088387 0.301585048 24.777303696
C 13.517162323 0.025792915 23.252056122
C 13.537369728 -1.031160474 23.146844864
C 11.765724182 -2.060284376 22.160518646
N 8.079627991 -3.718995810 24.457746506
O 9.541019440 -5.905707359 26.381444931
O 8.865206718 -3.410861731 27.379821777
S 7.937818527 -4.623684883 26.411060333
C 14.199090958 -1.530392528 23.448436737
C 5.911267281 0.755773008 18.609991074
C 4.287294388 1.795522094 19.570795059
C 4.582364082 1.499869466 20.778480530
C 5.588629723 0.838796675 20.947731018
C 6.409315586 0.322730631 20.045986176
C 11.630556107 -1.789706349 22.999418259
C 9.824793816 -1.690499425 23.095272064
C 11.008271217 1.310019255 23.373016357
C 12.177865028 0.806271374 22.989973068
C 9.109170914 0.054375019 21.427181244
C 8.317253113 -0.739033997 20.674837112
C 7.580312729 -0.412491888 19.877584457
C 7.564465523 -0.282201052 18.474542618
N 12.198710442 -1.096696615 23.821859360
N 9.799216270 -0.199782535 22.674646378
N 6.677294254 0.313606381 17.813116074
N 4.861885071 1.461223960 18.474922180
O 8.996709824 1.276233077 21.062160492
O 8.651266098 2.454710007 22.874664307
S 9.766813278 2.061717033 22.286930084
O 10.544619560 1.973253369 21.243677139
C 11.187360764 2.431020737 23.776018143
C 10.021034241 0.312002540 23.759504318
C 9.369930267 0.287881911 24.469713211
C 9.396373749 -1.572663307 25.378623962
C 9.562857628 -2.261314154 24.555711746
C 9.805748940 -2.535293102 22.641410828
C 9.903573036 -0.980618060 22.139917374
N 9.238426208 -3.950112820 24.690063477
C 8.706762314 -3.847348690 26.528888702
C 8.534567833 -5.777222633 26.269529343
N 8.967005730 -6.799166203 25.848165512
C 9.554832458 -6.041901112 24.150724411
C 9.736076355 -5.239124775 24.166772842
