48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.650348186 -4.915291786 26.581495285
C 9.080310822 -3.256110668 24.344299316
C 9.036525726 -1.841624975 23.131324768
C 10.731985092 -1.229216695 23.796863556
C 11.065138817 -0.165465340 24.493144989
C 12.565526009 0.358774483 24.583797455
C 12.978753090 0.043599118 23.661960602
C 13.360691071 -1.272569656 22.378030777
C 11.567767143 -2.008553743 22.381082535
N 8.043230057 -3.713098764 24.471902847
O 9.601369858 -5.830189705 26.371210098
O 8.811601639 -3.546931028 27.379846573
S 7.994106770 -4.533854008 26.467178345
C 13.974595070 -1.537480712 23.634265900
C 5.907408714 0.780020654 18.610160828
C 4.275633335 1.783897996 19.637031555
C 4.586193562 1.556622386 20.752340317
C 5.635159492 0.873303294 20.933387756
C 6.448345661 0.358028203 20.063610077
C 11.719424248 -1.858301640 23.007331848
C 9.958386421 -1.695930600 23.149156570
C 10.995809555 1.311424494 23.368038177
C 12.250528336 0.830277562 23.136701584
C 9.095472336 -0.384981662 21.407806396
C 8.336360931 -0.765807450 20.664867401
C 7.615497589 -0.354762316 19.943307877
C 7.556482792 -0.270751655 18.480419159
N 12.776977539 -1.137864947 23.475933075
N 9.871528625 -0.184224427 22.691686630
N 6.708520412 0.359574437 17.821533203
N 4.840261459 1.464207530 18.485239029
O 9.134492874 1.528161526 21.041759491
O 8.571735382 2.458297729 22.989023209
S 9.585081100 2.127829552 22.264324188
O 10.359062195 1.867065191 21.234687805
C 11.102062225 2.431867123 23.742965698
C 10.144735336 0.104423136 23.790513992
C 9.478632927 0.262071222 24.439397812
C 9.383671761 -1.598069310 25.391410828
C 9.574327469 -2.200520515 24.443082809
C 9.914187431 -2.461857557 22.697990417
C 9.931889534 -1.025725842 22.144876480
N 9.255792618 -4.058159351 24.582010269
C 8.703909874 -3.891337872 26.456520081
C 8.520135880 -5.649529934 26.228666306
N 9.017435074 -6.480719090 25.551177979
C 9.281912804 -6.419814110 24.584777832
C 9.980213165 -4.954989910 24.224355698
