48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.644986629 -4.930810452 26.558034897
C 9.063137054 -3.296469450 24.651617050
C 8.888245583 -1.975934505 23.189393997
C 10.969247818 -1.279429555 23.640577316
C 11.557835579 -0.270771354 24.338697433
C 12.299365997 0.316434860 24.630622864
C 13.527530670 -0.698615432 23.742481232
C 12.870050430 -1.453699231 22.160509109
C 12.013990402 -1.735045910 22.774312973
N 8.013166428 -3.705380201 24.421358109
O 9.544832230 -5.882160664 26.403987885
O 8.926605225 -3.531859398 27.364328384
S 8.001854897 -4.561702251 26.451267242
C 14.172748566 -1.246785879 23.704174042
C 5.940667152 0.814823151 18.605115891
C 4.286766529 1.735996962 19.617244720
C 4.537803173 1.497024179 20.756958008
C 5.623912811 0.802884161 20.977127075
C 6.441971302 0.366235822 20.088310242
C 11.657255173 -2.471568823 22.624904633
C 9.854897499 -1.648643255 23.145936966
C 10.983715057 1.139873743 23.212978363
C 12.166126251 0.816931069 22.945571899
C 9.206183434 0.124728277 21.457580566
C 8.348732948 -0.729444742 20.686189651
C 7.644840240 -0.397603899 19.883811951
C 7.601235867 -0.236465648 18.519834518
N 12.302442551 -0.865817785 23.819038391
N 10.038144112 0.084106788 22.664741516
N 6.747586250 0.407482505 17.830835342
N 4.862313747 1.463900566 18.512069702
O 9.149017334 1.391081810 20.907947540
O 8.552854538 2.456795216 22.855054855
S 9.837823868 2.217910528 22.605329514
O 10.252292633 1.908591747 21.142108917
C 10.892264366 2.445051432 23.382106781
C 9.871360779 0.318513155 23.755498886
C 9.326170921 -0.071721025 24.856422424
C 9.332809448 -1.113468528 25.251279831
C 9.580087662 -2.227476120 24.554071426
C 9.794031143 -2.451992273 22.637229919
C 9.874701500 -0.693683743 22.197282791
N 9.193141937 -3.952187777 24.635698318
C 8.796856880 -3.784335136 26.414756775
C 8.562611580 -5.762466908 26.311325073
N 8.925127983 -6.776197910 25.860269547
C 9.574625015 -6.063354015 24.191425323
C 9.725255013 -5.237566948 24.175069809
