48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.705815792 -4.934075356 26.551593781
C 9.083475113 -3.315668344 24.372964859
C 8.844758987 -1.938400507 23.125177383
C 11.008501053 -1.451641917 23.690248489
C 10.982646942 -0.017738532 24.423883438
C 12.697692871 0.357827276 24.418689728
C 13.161082268 -0.322272360 23.687389374
C 13.521814346 -1.056753755 22.492664337
C 11.704909325 -2.076056480 22.314226151
N 8.018113136 -3.737656355 24.446529388
O 9.559523582 -5.939844608 26.416038513
O 8.946837425 -3.445947170 27.295476913
S 7.868702412 -4.691503048 26.406869888
C 14.201225281 -1.175014853 23.522298813
C 5.896563530 0.775048435 18.618816376
C 4.212096691 1.778268218 19.587202072
C 4.531774521 1.506093860 20.722719193
C 5.542798996 0.818588853 20.903284073
C 6.423694611 0.333145052 20.031564713
C 11.688617706 -1.835549474 23.052419662
C 9.903789520 -1.734670520 23.128030777
C 11.131077766 1.250250101 23.457977295
C 12.087661743 0.809583485 22.950292587
C 9.038455963 0.013884991 21.380090714
C 8.307196617 -0.727116108 20.682306290
C 7.557311058 -0.386316746 19.932691574
C 7.524535656 -0.242682800 18.467054367
N 12.254373550 -1.055118322 23.879985809
N 9.818648338 0.160402656 22.479089737
N 6.730754375 0.314435482 17.801780701
N 4.825600147 1.449286103 18.460821152
O 8.912030220 1.293848634 21.080595016
O 8.676855087 2.474757910 22.934923172
S 9.643326759 1.834669709 22.245868683
O 10.546145439 1.982239366 21.261270523
C 11.209371567 2.473096132 23.757757187
C 10.167931557 0.345413387 23.740535736
C 9.810453415 -0.195648372 24.816366196
C 9.304472923 -1.180817127 25.268095016
C 9.517614365 -2.268996477 24.482313156
C 9.835522652 -2.513070107 22.701507568
C 9.801793098 -0.741672099 22.139242172
N 9.163656235 -3.893464565 24.900279999
C 8.833187103 -3.891558886 26.422222137
C 8.533438683 -5.801168442 26.314712524
N 8.868040085 -6.821280003 25.912403107
C 9.618262291 -6.059601307 24.154182434
C 9.757070541 -5.263831139 24.280050278
