48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.750922203 -4.865401268 26.525457382
C 9.072824478 -3.208501101 24.406343460
C 8.909551620 -1.792054772 23.224800110
C 10.863351822 -1.260001183 23.875862122
C 11.168869972 -0.461027771 24.518409729
C 12.864936829 0.478827000 24.415361404
C 13.153922081 -0.213298023 23.679693222
C 12.882481575 -1.720230103 22.269670486
C 11.818527222 -1.944699526 22.355216980
N 8.076315880 -3.761263371 24.386323929
O 9.614140511 -5.945165157 26.458003998
O 8.995786667 -3.405864716 27.243766785
S 7.868110657 -4.645898342 26.338304520
C 14.152629852 -1.068270326 23.636125565
C 5.926810265 0.779626369 18.595296860
C 4.209095955 1.762773156 19.554452896
C 4.597733498 1.445964098 20.740739822
C 5.563732624 0.827781320 20.903005600
C 6.445006371 0.335761309 20.052858353
C 11.805268288 -1.721725702 22.946161270
C 9.855921745 -1.695835590 23.170360565
C 10.684211731 1.364158154 23.448717117
C 12.601551056 0.593059063 23.088359833
C 9.121856689 -0.094755530 21.346729279
C 8.338403702 -0.709553063 20.668046951
C 7.614200115 -0.381094754 19.893953323
C 7.557030678 -0.277332366 18.464736938
N 12.237597466 -1.053100824 23.912658691
N 9.846214294 -0.292247027 22.648324966
N 6.713119984 0.365965188 17.800470352
N 4.864733696 1.476869226 18.469512939
O 9.151330948 1.322800517 20.903388977
O 8.450277328 2.549127102 22.823589325
S 9.626095772 1.972669005 22.645744324
O 10.235119820 1.860358238 21.266395569
C 11.162782669 2.478424549 23.812679291
C 9.816628456 0.456918269 23.606491089
C 9.358299255 0.234223515 24.482978821
C 9.378508568 -1.526106358 25.344804764
C 9.671205521 -2.154758215 24.543420792
C 9.914740562 -2.570447445 22.682521820
C 9.947509766 -1.063814282 22.176935196
N 9.292353630 -3.966715813 24.802656174
C 8.895508766 -3.881373167 26.336416245
C 8.531411171 -5.671581268 26.235338211
N 9.037725449 -6.489655972 25.556106567
C 9.235643387 -6.339146137 24.599254608
C 10.099225044 -4.868682384 24.256061554
