48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.708359241 -4.897098064 26.557443619
C 9.170866013 -3.344847441 24.263193130
C 8.933329582 -1.867385745 23.295732498
C 10.831315994 -1.354223967 23.848985672
C 11.047921181 -0.161781758 24.489711761
C 12.435196877 0.386495769 24.446256638
C 12.959104538 0.075855784 23.551164627
C 13.408892632 -1.342243791 22.385517120
C 11.542466164 -2.026335001 22.368902206
N 8.076268196 -3.674322844 24.470170975
O 9.501589775 -5.962124348 26.384021759
O 9.009206772 -3.364937544 27.326772690
S 7.824094296 -4.661013126 26.403059006
C 13.979812622 -1.479410648 23.692890167
C 5.954335213 0.792679846 18.649703979
C 4.229969501 1.774790645 19.627410889
C 4.584386349 1.458933473 20.772829056
C 5.574149609 0.830342948 20.985263824
C 6.442858696 0.337731183 20.053571701
C 11.734424591 -1.867521763 23.000114441
C 9.926637650 -1.713170409 23.188932419
C 10.643942833 1.326070070 23.365177155
C 12.397836685 0.685494006 22.950807571
C 9.151260376 -0.401917845 21.437868118
C 8.348700523 -0.761500239 20.677854538
C 7.640607357 -0.390123010 19.966192245
C 7.586633205 -0.260304600 18.457504272
N 12.765796661 -1.125869632 23.426771164
N 10.045512199 -0.029282803 22.581457138
N 6.725877762 0.362959594 17.835630417
N 4.870007515 1.475434661 18.509990692
O 9.176623344 1.624445677 21.004177094
O 8.486203194 2.459649563 22.926395416
S 9.586938858 2.056073189 22.270721436
O 10.422051430 1.878033400 21.203683853
C 11.098692894 2.545630217 23.788137436
C 10.015515327 0.221838638 23.831636429
C 9.361791611 0.253466219 24.552511215
C 9.405394554 -1.637335181 25.389991760
C 9.681589127 -2.184652567 24.458545685
C 9.908653259 -2.486995935 22.671644211
C 9.924459457 -1.026010871 22.145895004
N 9.245197296 -3.912504673 25.042230606
C 8.864253998 -3.873650312 26.451017380
C 8.493206024 -5.771361828 26.242309570
N 8.877928734 -6.765058517 25.739894867
C 9.666174889 -5.948655605 24.092103958
C 9.713187218 -4.998579502 24.330696106
