48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.599951744 -4.949862957 26.515674591
C 9.054075241 -3.349219561 24.506010056
C 9.132435799 -1.932511449 23.149332047
C 11.034220695 -1.306532979 23.686552048
C 11.213155746 -0.451173544 24.408731461
C 12.738818169 0.394285977 24.455717087
C 13.302072525 -0.422700077 23.962736130
C 12.930707932 -1.476322770 22.169380188
C 12.030105591 -1.752524257 22.792751312
N 8.090134621 -3.723266363 24.452186584
O 9.644386292 -5.811415195 26.400947571
O 8.819010735 -3.531908035 27.400163651
S 7.963292122 -4.547227383 26.403375626
C 14.074178696 -1.177495122 23.765796661
C 5.946276665 0.767771244 18.658981323
C 4.270863533 1.721009493 19.619897842
C 4.559315205 1.516595721 20.768699646
C 5.657097816 0.815224349 20.940176010
C 6.436056137 0.340584606 20.060211182
C 11.697325706 -2.461265326 22.706413269
C 9.965960503 -1.507064700 23.119665146
C 10.926687241 1.267536759 23.359983444
C 12.025382042 0.781882107 22.959129333
C 9.114199638 -0.065510020 21.313154221
C 8.350035667 -0.728977561 20.671686172
C 7.598505020 -0.364935398 19.936229706
C 7.589608669 -0.226860166 18.494651794
N 12.198608398 -0.874341726 23.807216644
N 9.807680130 -0.212470442 22.671968460
N 6.755182266 0.332701445 17.834894180
N 4.875082493 1.465449691 18.543556213
O 9.201637268 1.348686337 20.863918304
O 8.472653389 2.595420361 22.785577774
S 9.626124382 2.057476282 22.693367004
O 10.238234520 1.857107282 21.207359314
C 11.204216003 2.424253941 23.757020950
C 9.875455856 0.503731072 23.601602554
C 9.451325417 -0.084864505 24.744504929
C 9.354617119 -1.095982790 25.155092239
C 9.508687973 -2.237169981 24.400566101
C 9.850179672 -2.454058409 22.611707687
C 9.873755455 -0.848418057 22.069435120
N 9.304682732 -4.030300140 24.558692932
C 8.689295769 -3.865745306 26.462541580
C 8.583814621 -5.645722389 26.231859207
N 9.048502922 -6.492743492 25.604990005
C 9.238724709 -6.371044159 24.635316849
C 10.056904793 -4.934378624 24.193080902
